Version 4
SHEET 1 3596 1496
WIRE 1328 16 1104 16
WIRE 1440 16 1328 16
WIRE 1600 16 1440 16
WIRE 1680 16 1600 16
WIRE 1872 16 1680 16
WIRE 2016 16 1936 16
WIRE 2256 16 2016 16
WIRE 2352 16 2256 16
WIRE 2464 16 2352 16
WIRE 2528 16 2464 16
WIRE 1600 32 1600 16
WIRE -176 48 -240 48
WIRE -80 48 -112 48
WIRE -48 48 -80 48
WIRE 48 48 32 48
WIRE 144 48 48 48
WIRE 1104 48 1104 16
WIRE 1328 48 1328 16
WIRE 256 64 208 64
WIRE 304 64 256 64
WIRE 416 64 368 64
WIRE 880 64 416 64
WIRE 2016 64 2016 16
WIRE 48 80 48 48
WIRE 144 80 96 80
WIRE 1440 80 1440 16
WIRE 1840 112 1696 112
WIRE 1872 112 1840 112
WIRE 1952 112 1936 112
WIRE 2256 128 2256 16
WIRE 880 144 880 128
WIRE 1104 144 1104 128
WIRE 1328 144 1328 128
WIRE -240 160 -240 48
WIRE -80 160 -80 48
WIRE 416 160 416 144
WIRE 448 160 416 160
WIRE 544 160 512 160
WIRE 416 176 416 160
WIRE 1600 176 1600 112
WIRE 2016 176 2016 160
WIRE 2192 176 2016 176
WIRE 256 192 256 64
WIRE 1232 192 1168 192
WIRE 1264 192 1232 192
WIRE 2016 192 2016 176
WIRE 1840 208 1840 112
WIRE 1440 224 1440 160
WIRE 1536 224 1440 224
WIRE 1440 240 1440 224
WIRE 544 256 544 160
WIRE 560 256 544 256
WIRE 656 256 640 256
WIRE 880 256 880 224
WIRE 880 256 656 256
WIRE 1232 256 1232 192
WIRE 1328 256 1328 240
WIRE 1328 256 1232 256
WIRE 2256 272 2256 224
WIRE 2256 272 2016 272
WIRE 2288 272 2256 272
WIRE 2400 272 2352 272
WIRE 2480 272 2400 272
WIRE 2528 272 2480 272
WIRE 416 288 416 256
WIRE 544 288 544 256
WIRE 544 288 416 288
WIRE 880 288 880 256
WIRE 1104 288 1104 240
WIRE 1168 288 1104 288
WIRE 1264 288 1168 288
WIRE 1376 288 1264 288
WIRE 2016 288 2016 272
WIRE 416 304 416 288
WIRE 656 304 656 256
WIRE -80 320 -80 240
WIRE -48 320 -80 320
WIRE 96 320 96 80
WIRE 96 320 32 320
WIRE 128 320 96 320
