Version 4
SHEET 1 8052 2620
WIRE -528 -2480 -528 -2560
WIRE -240 -2480 -240 -2560
WIRE -528 -2352 -528 -2416
WIRE -240 -2352 -240 -2416
WIRE 1984 -2336 1984 -2432
WIRE 2048 -2336 2048 -2432
WIRE 2416 -2256 2320 -2256
WIRE 2688 -2256 2592 -2256
WIRE -528 -2208 -528 -2272
WIRE -240 -2208 -240 -2272
WIRE 1888 -2208 1824 -2208
WIRE 2416 -2160 2320 -2160
WIRE 2688 -2160 2592 -2160
WIRE 1824 -2144 1824 -2208
WIRE 2512 -2016 2512 -2112
WIRE 1984 -1968 1984 -2064
WIRE 2048 -1968 2048 -2064
WIRE -1888 -1824 -2016 -1824
WIRE -1776 -1824 -1888 -1824
WIRE -1648 -1824 -1776 -1824
WIRE -1888 -1808 -1888 -1824
WIRE -1776 -1808 -1776 -1824
WIRE -1888 -1728 -1888 -1744
WIRE -1776 -1728 -1776 -1744
WIRE -1872 -1600 -2160 -1600
WIRE -640 -1600 -1872 -1600
WIRE -304 -1600 -640 -1600
WIRE -128 -1600 -304 -1600
WIRE -32 -1600 -128 -1600
WIRE 0 -1600 -32 -1600
WIRE 80 -1600 0 -1600
WIRE 224 -1600 160 -1600
WIRE 272 -1600 224 -1600
WIRE 352 -1600 272 -1600
WIRE 480 -1600 352 -1600
WIRE 1152 -1600 480 -1600
WIRE 1264 -1600 1152 -1600
WIRE 1392 -1600 1264 -1600
WIRE 1152 -1584 1152 -1600
WIRE 1264 -1584 1264 -1600
WIRE -128 -1568 -128 -1600
WIRE -32 -1568 -32 -1600
WIRE -2160 -1536 -2160 -1600
WIRE 1152 -1504 1152 -1520
WIRE 1264 -1504 1264 -1520
WIRE -128 -1488 -128 -1504
WIRE -32 -1488 -32 -1504
WIRE -2160 -1424 -2160 -1456
WIRE -1872 -1424 -1872 -1600
WIRE -2160 -1392 -2160 -1424
WIRE -2208 -1360 -2224 -1360
WIRE -640 -1296 -640 -1600
WIRE -304 -1296 -304 -1600
WIRE -2224 -1264 -2224 -1360
WIRE -2160 -1264 -2160 -1312
WIRE -2160 -1264 -2224 -1264
WIRE -2160 -1200 -2160 -1264
WIRE -1472 -1200 -2160 -1200
WIRE -1872 -1168 -1872 -1344
WIRE -2160 -1136 -2160 -1200
WIRE -1872 -1136 -1872 -1168
WIRE -2016 -1088 -2016 -1824
WIRE -2016 -1088 -2096 -1088
WIRE -1936 -1088 -2016 -1088
WIRE -304 -1008 -304 -1216
WIRE -2160 -992 -2160 -1040
WIRE -1872 -992 -1872 -1040
WIRE -304 -976 -304 -1008
WIRE -1472 -960 -1472 -1200
WIRE -640 -928 -640 -1216
WIRE -368 -928 -640 -928
WIRE -2160 -912 -2160 -992
WIRE -1872 -912 -1872 -992
WIRE 224 -896 224 -1600
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -304 -864 -304 -880
WIRE -640 -848 -640 -928
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE 352 -736 352 -1600
WIRE -640 -720 -640 -784
WIRE -2144 -704 -2208 -704
WIRE -640 -704 -640 -720
