Version 4
SHEET 1 4372 1548
WIRE 3088 -608 3088 -640
WIRE 3120 -608 3088 -608
WIRE 3264 -608 3264 -640
WIRE 3264 -608 3232 -608
WIRE 3088 -576 3088 -608
WIRE 3264 -576 3264 -608
WIRE 1328 -80 1104 -80
WIRE 1440 -80 1328 -80
WIRE 1600 -80 1440 -80
WIRE 1904 -80 1600 -80
WIRE 2096 -80 1904 -80
WIRE 2240 -80 2160 -80
WIRE 2480 -80 2240 -80
WIRE 2624 -80 2480 -80
WIRE 2688 -80 2624 -80
WIRE 2752 -80 2688 -80
WIRE 2624 -64 2624 -80
WIRE 2688 -64 2688 -80
WIRE 1104 -48 1104 -80
WIRE 1328 -48 1328 -80
WIRE 1440 -48 1440 -80
WIRE 1600 -48 1600 -80
WIRE 2240 -32 2240 -80
WIRE 2064 16 1712 16
WIRE 2096 16 2064 16
WIRE 2176 16 2160 16
WIRE 2624 16 2624 0
WIRE 2688 16 2688 0
WIRE 2480 32 2480 -80
WIRE 1104 48 1104 32
WIRE 1328 48 1328 32
WIRE 1600 80 1600 32
WIRE 2240 80 2240 64
WIRE 2416 80 2240 80
WIRE 1232 96 1168 96
WIRE 1264 96 1232 96
WIRE 2240 96 2240 80
WIRE 2064 112 2064 16
WIRE 1440 128 1440 32
WIRE 1536 128 1440 128
WIRE 1232 160 1232 96
WIRE 1328 160 1328 144
WIRE 1328 160 1232 160
WIRE 1440 192 1440 128
WIRE 2240 208 2240 176
WIRE 2480 208 2480 128
WIRE 2480 208 2240 208
WIRE 2512 208 2480 208
WIRE 2624 208 2576 208
WIRE 2704 208 2624 208
WIRE 2752 208 2704 208
WIRE 2624 224 2624 208
WIRE 2704 224 2704 208
WIRE 1104 240 1104 144
WIRE 1168 240 1104 240
WIRE 1264 240 1168 240
WIRE 1376 240 1264 240
WIRE 2240 240 2240 208
WIRE 2064 288 2064 176
WIRE 2064 288 1968 288
WIRE 2128 288 2064 288
WIRE 2176 288 2128 288
WIRE 1440 304 1440 288
WIRE 1520 304 1440 304
WIRE 1600 304 1600 176
WIRE 1600 304 1520 304
WIRE 1712 304 1712 16
WIRE 1712 304 1600 304
WIRE 2624 304 2624 288
WIRE 2704 304 2704 288
WIRE 2480 320 2480 208
WIRE 1264 368 1264 240
WIRE 1360 368 1264 368
WIRE 1520 368 1520 304
WIRE 1520 368 1424 368
WIRE 2240 368 2240 336
WIRE 2336 368 2240 368
WIRE 2416 368 2336 368
WIRE 1968 384 1968 288
WIRE 1968 384 1840 384
WIRE 2032 384 1968 384
WIRE 2336 384 2336 368
WIRE 1840 432 1840 384
WIRE 2128 432 2128 288
WIRE 2224 432 2128 432
WIRE 2480 480 2480 416
WIRE 2480 480 2288 480
WIRE 800 496 688 496
WIRE 992 496 864 496
WIRE 2480 512 2480 480
WIRE 1968 528 1968 384
WIRE 1104 560 1104 240
WIRE 1328 560 1328 160
WIRE 2032 560 2032 384
WIRE 1840 576 1840 512
WIRE 1904 576 1840 576
WIRE 688 592 688 496
WIRE 1840 592 1840 576
WIRE 992 608 992 496
WIRE 1040 608 992 608
WIRE 1440 608 1392 608
WIRE 1552 608 1440 608
WIRE 1648 608 1632 608
WIRE 2224 608 2224 528
WIRE 2224 608 2208 608
WIRE 2336 608 2336 464
WIRE 2336 608 2224 608
WIRE 2480 608 2480 592
WIRE 2480 608 2336 608
WIRE 2720 608 2480 608
WIRE 2736 608 2720 608
WIRE 1440 624 1440 608
WIRE 2480 624 2480 608
WIRE 992 640 992 608
WIRE 2736 640 2736 608
WIRE 992 672 992 640
WIRE 2224 672 2224 608
WIRE 1104 688 1104 656
WIRE 1328 688 1328 656
WIRE 1440 704 1440 688
WIRE 1840 704 1840 672
WIRE 688 720 688 672
WIRE 2480 720 2480 704
WIRE 2480 720 2288 720
WIRE 2336 752 2336 608
WIRE 2224 768 2128 768
WIRE 2736 768 2736 720
WIRE 1104 800 1104 768
WIRE 1216 800 1104 800
WIRE 1328 800 1328 768
WIRE 1328 800 1216 800
WIRE 1840 800 1840 784
WIRE 1968 800 1968 624
WIRE 1968 800 1840 800
WIRE 2032 800 2032 624
WIRE 2032 800 1968 800
WIRE 2480 800 2480 720
WIRE 992 816 992 752
WIRE 1440 816 1440 784
WIRE 2336 848 2336 832
WIRE 2336 848 2240 848
WIRE 2416 848 2336 848
WIRE 2240 864 2240 848
WIRE 1968 912 1968 800
WIRE 2064 912 1968 912
WIRE 2128 912 2128 768
WIRE 2128 912 2064 912
WIRE 2176 912 2128 912
WIRE 2624 912 2624 896
WIRE 2704 912 2704 896
WIRE 2064 976 2064 912
WIRE 2240 992 2240 960
WIRE 2480 992 2480 896
WIRE 2480 992 2240 992
WIRE 2528 992 2480 992
WIRE 2624 992 2624 976
WIRE 2624 992 2592 992
WIRE 2704 992 2704 976
WIRE 2704 992 2624 992
WIRE 2768 992 2704 992
WIRE 2240 1024 2240 992
WIRE 1216 1072 1216 800
WIRE 2064 1072 2064 1040
WIRE 2064 1072 1568 1072
WIRE 2480 1072 2480 992
WIRE 800 1120 720 1120
WIRE 944 1120 880 1120
WIRE 1008 1120 944 1120
WIRE 1152 1120 1088 1120
WIRE 1408 1120 1152 1120
WIRE 1504 1120 1408 1120
WIRE 2240 1120 2240 1104
WIRE 2416 1120 2240 1120
WIRE 2240 1152 2240 1120
WIRE 720 1168 720 1120
WIRE 1408 1184 1408 1120
WIRE 944 1200 944 1120
WIRE 1216 1200 1216 1168
WIRE 2064 1200 2064 1072
WIRE 2080 1200 2064 1200
WIRE 2176 1200 2144 1200
WIRE 1568 1216 1568 1168
WIRE 2640 1232 2640 1216
WIRE 2720 1232 2720 1216
WIRE 944 1312 944 1264
WIRE 1216 1312 1216 1280
WIRE 1216 1312 944 1312
WIRE 1408 1312 1408 1248
WIRE 1408 1312 1216 1312
WIRE 1568 1312 1568 1296
WIRE 1568 1312 1408 1312
WIRE 1904 1312 1568 1312
WIRE 2064 1312 1904 1312
WIRE 2240 1312 2240 1248
WIRE 2240 1312 2128 1312
WIRE 2480 1312 2480 1168
WIRE 2480 1312 2240 1312
WIRE 2640 1312 2640 1296
WIRE 2640 1312 2480 1312
WIRE 2720 1312 2720 1296
WIRE 2720 1312 2640 1312
WIRE 2784 1312 2720 1312
FLAG 3120 -608 0
FLAG 3232 -608 0
FLAG 3264 -720 VccH
FLAG 3088 -720 VccL
FLAG 3264 -496 VssH
FLAG 3088 -496 VssL
FLAG 688 720 0
FLAG 688 496 in
FLAG 2752 208 VccL
FLAG 2752 -80 VccH
FLAG 2736 768 0
FLAG 2784 1312 VssH
FLAG 2720 608 Out
FLAG 1440 816 0
FLAG 992 816 0
FLAG 2768 992 VssL
FLAG 992 640 InPD
FLAG 1904 -16 0
FLAG 1904 1248 0
FLAG 2624 896 0
FLAG 2640 1216 0
FLAG 2624 304 0
FLAG 2624 16 0
FLAG 2688 16 0
FLAG 2720 1216 0
FLAG 2704 304 0
FLAG 2704 896 0
FLAG 1168 240 outPD
FLAG 2208 608 feedback
IOPIN 2208 608 BiDir
FLAG 1648 608 feedback
IOPIN 1648 608 BiDir
FLAG 720 1168 0
DATAFLAG 2576 320 "Ic(Q4)"
DATAFLAG 2592 864 "-Ic(Q6)"
DATAFLAG 2624 608 ""
DATAFLAG 1008 608 ""
DATAFLAG 1472 608 ""
DATAFLAG 1776 1056 "Ic(Q11)"
DATAFLAG 1584 1072 ""
DATAFLAG 1984 288 ""
DATAFLAG 1984 912 ""
DATAFLAG 2592 80 "V(VccH,N010)"
DATAFLAG 2656 416 "V(N010,N013)"
DATAFLAG 2688 848 "V(N020,N024)"
DATAFLAG 2608 1136 "V(N024,VssH)"
DATAFLAG 2000 368 "Ic(Q9)"
DATAFLAG 1664 192 "-Ic(Q17)"
DATAFLAG 1104 320 ""
DATAFLAG 2352 208 "Ic(Q3)"
DATAFLAG 2352 928 "-Ic(Q5)"
DATAFLAG 1184 576 "V(outPD,N016)"
DATAFLAG 1280 544 "V(N008,N017)"
DATAFLAG 1280 928 "Ic(Q10)"
DATAFLAG 1136 432 "Ic(Q12)"
DATAFLAG 1280 432 "Ic(Q13)"
DATAFLAG 2352 0 "V(VccH,N007)"
DATAFLAG 2416 288 "V(N010,N012)"
DATAFLAG 2416 896 "V(N023,N024)"
DATAFLAG 2368 1216 "V(N028,VssH)"
DATAFLAG 2096 560 "V(N011,N021)"
DATAFLAG 1696 1152 "V(N025,N031)"
DATAFLAG 1312 1120 "V(N022,N029)"
DATAFLAG 1536 208 "V(N009,N002)"
DATAFLAG 1472 96 "Ie(Q16)"
DATAFLAG 1440 128 ""
DATAFLAG 1744 144 "V(N006,N002)"
DATAFLAG 1696 1312 ""
DATAFLAG 1696 -80 ""
DATAFLAG 1328 320 ""
SYMBOL voltage 3088 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 3088 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 3264 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 30
SYMBOL voltage 3264 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 30
SYMBOL voltage 688 576 R0
WINDOW 123 -96 248 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -95 208 Left 2
SYMATTR Value2 AC {VPin}
SYMATTR Value SINE(0 {VPin} {freq} {startsigndelay})
SYMATTR InstName Vs
SYMBOL res 2720 624 R0
WINDOW 0 36 54 Left 2
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL diode 2096 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2144 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 1904 528 R0
WINDOW 0 43 32 Left 2
WINDOW 3 30 65 Left 2
SYMATTR InstName Q9
SYMATTR Value BC548C
SYMBOL res 1824 416 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1824 576 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL npn 1504 1072 R0
WINDOW 0 42 32 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q11
SYMATTR Value BC548C
SYMBOL res 1552 1200 R0
SYMATTR InstName R14
SYMATTR Value 250
SYMBOL npn 1392 560 M0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res 1648 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 22k
SYMBOL res 1424 800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rf2
SYMATTR Value 950
SYMBOL npn 1040 560 R0
SYMATTR InstName Q12
SYMATTR Value BC546B
SYMBOL npn 1152 1072 R0
WINDOW 0 42 32 Left 2
WINDOW 3 51 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC546B
SYMBOL res 1200 1184 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1104 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 976 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 784 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 928 1200 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL pnp 1168 144 R180
WINDOW 0 57 37 Left 2
WINDOW 3 48 63 Left 2
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL pnp 1264 144 M180
WINDOW 0 34 37 Left 2
WINDOW 3 38 59 Left 2
SYMATTR InstName Q15
SYMATTR Value BC556B
SYMBOL res 1424 -64 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL pnp 1376 288 M180
WINDOW 0 48 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q16
SYMATTR Value BC556B
SYMBOL zener 2080 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DN4370
SYMBOL zener 2080 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DN4370
SYMBOL LED 1392 1184 R0
SYMATTR InstName Dled1
SYMATTR Value NSCW100
SYMBOL res 1616 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 22
SYMBOL pnp 1536 176 M180
WINDOW 0 39 32 Left 2
WINDOW 3 34 59 Left 2
SYMATTR InstName Q17
SYMATTR Value BC558C
SYMBOL cap 1424 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value 220p
SYMBOL diode 2064 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dpop1
