Version 4
SHEET 1 1872 1408
WIRE -912 48 -1008 48
WIRE -736 48 -912 48
WIRE -512 48 -736 48
WIRE -400 48 -512 48
WIRE -240 48 -400 48
WIRE -160 48 -240 48
WIRE 32 48 -160 48
WIRE 192 48 96 48
WIRE 416 48 192 48
WIRE 512 48 416 48
WIRE 624 48 512 48
WIRE 688 48 624 48
WIRE -240 64 -240 48
WIRE -736 80 -736 48
WIRE -512 80 -512 48
WIRE 416 80 416 48
WIRE -1008 96 -1008 48
WIRE 1232 96 1040 96
WIRE -400 112 -400 48
WIRE 1040 112 1040 96
WIRE 352 128 192 128
WIRE -912 144 -912 48
WIRE 0 144 -144 144
WIRE 32 144 0 144
WIRE 112 144 96 144
WIRE 192 144 192 128
WIRE -736 176 -736 160
WIRE -512 176 -512 160
WIRE -1008 192 -1008 160
WIRE 112 192 112 144
WIRE 128 192 112 192
WIRE -240 208 -240 144
WIRE -608 224 -672 224
WIRE -576 224 -608 224
WIRE 0 240 0 144
WIRE 416 240 416 176
WIRE 416 240 192 240
WIRE 976 240 976 160
WIRE -400 256 -400 192
WIRE -304 256 -400 256
WIRE -400 272 -400 256
WIRE 416 272 416 240
WIRE 416 272 176 272
WIRE -608 288 -608 224
WIRE -512 288 -512 272
WIRE -512 288 -608 288
WIRE 1232 288 1040 288
WIRE 416 304 416 272
WIRE 448 304 416 304
WIRE 560 304 512 304
WIRE 640 304 560 304
WIRE 688 304 640 304
WIRE -1008 320 -1008 272
WIRE -912 320 -912 224
WIRE -912 320 -1008 320
WIRE -736 320 -736 272
WIRE -736 320 -912 320
WIRE -672 320 -736 320
WIRE -576 320 -672 320
WIRE -464 320 -576 320
WIRE 352 352 176 352
WIRE 176 368 176 352
WIRE -400 384 -400 368
WIRE -320 384 -400 384
WIRE -240 384 -240 304
WIRE -240 384 -320 384
WIRE -144 384 -144 144
WIRE -144 384 -240 384
WIRE 0 416 0 304
WIRE 112 416 0 416
WIRE -576 448 -576 320
WIRE -480 448 -576 448
WIRE -320 448 -320 384
WIRE -320 448 -416 448
WIRE 416 464 416 400
WIRE 416 464 176 464
WIRE -736 592 -736 320
WIRE -512 592 -512 288
WIRE 0 592 0 416
WIRE -1088 640 -1152 640
WIRE -896 640 -1024 640
WIRE -800 640 -896 640
WIRE -400 640 -448 640
WIRE -336 640 -400 640
WIRE 416 640 416 544
WIRE 416 640 -256 640
WIRE 512 640 416 640
WIRE 528 640 512 640
WIRE -1152 656 -1152 640
WIRE -400 672 -400 640
WIRE -144 688 -144 384
WIRE -144 688 -272 688
WIRE -896 704 -896 640
WIRE -736 720 -736 688
WIRE -512 720 -512 688
WIRE 528 736 528 720
WIRE 416 752 416 640
WIRE -1152 768 -1152 736
WIRE -400 768 -400 736
WIRE -144 784 -144 688
WIRE -896 816 -896 784
WIRE -896 816 -992 816
WIRE -992 832 -992 816
WIRE -736 832 -736 800
WIRE -624 832 -736 832
WIRE -512 832 -512 800
WIRE -512 832 -624 832
WIRE -272 832 -272 768
WIRE -208 832 -272 832
WIRE 416 832 176 832
WIRE -272 848 -272 832
WIRE -896 864 -896 816
WIRE 0 880 0 672
WIRE 112 880 0 880
WIRE 416 896 416 832
WIRE 176 944 176 928
WIRE 352 944 176 944
WIRE -272 960 -272 928
WIRE 176 976 176 944
WIRE 0 1008 0 880
WIRE -272 1056 -272 1040
WIRE -144 1056 -144 880
WIRE -144 1056 -272 1056
WIRE 416 1056 416 992
WIRE 416 1056 176 1056
WIRE 464 1056 416 1056
WIRE 560 1056 528 1056
WIRE 640 1056 560 1056
WIRE 704 1056 640 1056
WIRE 416 1088 416 1056
WIRE 416 1088 176 1088
WIRE -624 1104 -624 832
WIRE -272 1104 -272 1056
WIRE -144 1136 -144 1056
WIRE 0 1136 0 1072
WIRE 0 1136 -144 1136
WIRE 32 1136 0 1136
WIRE 112 1136 96 1136
WIRE 928 1136 928 1104
WIRE 960 1136 928 1136
WIRE 1136 1136 1136 1104
WIRE 1136 1136 1104 1136
WIRE -896 1152 -896 944
WIRE -832 1152 -896 1152
WIRE -688 1152 -752 1152
WIRE -432 1152 -688 1152
WIRE -336 1152 -432 1152
WIRE 416 1168 416 1088
WIRE 928 1168 928 1136
WIRE 1136 1168 1136 1136
WIRE -432 1216 -432 1152
WIRE 176 1216 176 1184
