Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP2\LTSPICE\P11i_IMD.asc

Direct Newton iteration for .op point succeeded.
.step vpin=0.0108275
N-Period=all
Fourier components of V(vout)
DC component:-0.00630255

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	1.227e+00	1.000e+00	    2.01°	    0.00°
    2   	2.000e+02	3.837e-04	3.127e-04	   96.53°	   94.52°
    3   	3.000e+02	2.141e-04	1.744e-04	 -173.38°	 -175.39°
    4   	4.000e+02	1.532e-04	1.248e-04	  101.58°	   99.57°
    5   	5.000e+02	5.679e-05	4.628e-05	 -170.05°	 -172.06°
    6   	6.000e+02	6.383e-05	5.201e-05	  107.04°	  105.03°
    7   	7.000e+02	1.256e-05	1.023e-05	 -169.52°	 -171.53°
    8   	8.000e+02	1.899e-05	1.548e-05	  115.04°	  113.03°
    9   	9.000e+02	2.986e-06	2.433e-06	 -173.82°	 -175.83°
   10   	1.000e+03	2.676e-06	2.181e-06	 -101.95°	 -103.96°
   11   	1.100e+03	3.993e-06	3.254e-06	 -159.86°	 -161.87°
   12   	1.200e+03	9.416e-06	7.673e-06	  -70.16°	  -72.17°
   13   	1.300e+03	6.475e-06	5.277e-06	 -151.40°	 -153.41°
   14   	1.400e+03	9.246e-06	7.534e-06	  -65.12°	  -67.13°
   15   	1.500e+03	7.186e-06	5.856e-06	 -146.32°	 -148.33°
   16   	1.600e+03	6.331e-06	5.159e-06	  -63.32°	  -65.33°
   17   	1.700e+03	5.867e-06	4.781e-06	 -142.64°	 -144.65°
   18   	1.800e+03	3.301e-06	2.690e-06	  -66.10°	  -68.11°
   19   	1.900e+03	3.498e-06	2.851e-06	 -141.50°	 -143.51°
   20   	2.000e+03	1.235e-06	1.006e-06	  -83.07°	  -85.08°
   21   	2.100e+03	1.242e-06	1.012e-06	 -153.41°	 -155.42°
   22   	2.200e+03	5.885e-07	4.796e-07	 -168.73°	 -170.74°
   23   	2.300e+03	7.142e-07	5.820e-07	  102.18°	  100.17°
   24   	2.400e+03	1.354e-06	1.103e-06	  147.14°	  145.13°
   25   	2.500e+03	1.409e-06	1.148e-06	   78.41°	   76.40°
   26   	2.600e+03	2.437e-06	1.986e-06	  140.81°	  138.80°
   27   	2.700e+03	1.777e-06	1.448e-06	   72.35°	   70.34°
   28   	2.800e+03	3.604e-06	2.937e-06	  143.06°	  141.05°
   29   	2.900e+03	2.129e-06	1.735e-06	   67.46°	   65.45°
   30   	3.000e+03	4.340e-06	3.536e-06	  148.27°	  146.26°
   31   	3.100e+03	2.426e-06	1.977e-06	   66.44°	   64.43°
   32   	3.200e+03	3.946e-06	3.216e-06	  154.81°	  152.80°
   33   	3.300e+03	1.894e-06	1.543e-06	   72.40°	   70.39°
   34   	3.400e+03	1.990e-06	1.622e-06	  163.38°	  161.37°
   35   	3.500e+03	1.064e-06	8.667e-07	 -135.03°	 -137.04°
   36   	3.600e+03	1.190e-06	9.700e-07	  -16.22°	  -18.23°
   37   	3.700e+03	7.950e-06	6.478e-06	 -111.19°	 -113.20°
   38   	3.800e+03	4.070e-06	3.317e-06	   -0.87°	   -2.88°
   39   	3.900e+03	2.048e-05	1.669e-05	 -103.45°	 -105.46°
   40   	4.000e+03	4.266e-06	3.476e-06	   27.87°	   25.86°
   41   	4.100e+03	3.903e-05	3.180e-05	  -96.52°	  -98.53°
   42   	4.200e+03	6.714e-06	5.471e-06	  128.05°	  126.04°
   43   	4.300e+03	6.226e-05	5.073e-05	  -89.33°	  -91.34°
   44   	4.400e+03	2.546e-05	2.074e-05	  163.36°	  161.35°
   45   	4.500e+03	8.688e-05	7.080e-05	  -81.35°	  -83.36°
   46   	4.600e+03	6.082e-05	4.956e-05	  177.40°	  175.39°
   47   	4.700e+03	1.087e-04	8.859e-05	  -71.78°	  -73.79°
   48   	4.800e+03	1.153e-04	9.395e-05	 -170.70°	 -172.71°
   49   	4.900e+03	1.303e-04	1.062e-04	  -57.33°	  -59.34°
   50   	5.000e+03	3.067e-01	2.499e-01	   -2.16°	   -4.17°
   51   	5.100e+03	1.329e-04	1.083e-04	  127.68°	  125.67°
   52   	5.200e+03	1.161e-04	9.459e-05	 -161.45°	 -163.46°
   53   	5.300e+03	1.123e-04	9.149e-05	  122.95°	  120.94°
   54   	5.400e+03	6.093e-05	4.965e-05	 -165.24°	 -167.25°
   55   	5.500e+03	9.028e-05	7.356e-05	  122.82°	  120.81°
   56   	5.600e+03	2.524e-05	2.057e-05	 -173.51°	 -175.52°
   57   	5.700e+03	6.484e-05	5.284e-05	  124.07°	  122.06°
Total Harmonic Distortion: 24.992880%(24.993007%)


.step vpin=0.0343
N-Period=all
Fourier components of V(vout)
DC component:-0.00768267

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	3.890e+00	1.000e+00	    2.01°	    0.00°
    2   	2.000e+02	3.664e-04	9.419e-05	  101.15°	   99.14°
    3   	3.000e+02	2.983e-04	7.670e-05	 -172.53°	 -174.54°
    4   	4.000e+02	1.646e-04	4.231e-05	  105.63°	  103.62°
