Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	3.482e-05	1.000e+00	 -180.00°	    0.00°
    2   	2.000e+04	1.741e-05	5.000e-01	 -180.00°	   -0.00°
    3   	3.000e+04	1.161e-05	3.333e-01	 -180.00°	   -0.00°
    4   	4.000e+04	8.704e-06	2.500e-01	  180.00°	  360.00°
    5   	5.000e+04	6.963e-06	2.000e-01	  180.00°	  360.00°
    6   	6.000e+04	5.803e-06	1.667e-01	 -180.00°	   -0.00°
    7   	7.000e+04	4.974e-06	1.429e-01	  180.00°	  360.00°
    8   	8.000e+04	4.352e-06	1.250e-01	 -180.00°	   -0.00°
    9   	9.000e+04	3.868e-06	1.111e-01	  180.00°	  360.00°
   10   	1.000e+05	3.482e-06	1.000e-01	 -180.00°	   -0.00°
   11   	1.100e+05	3.165e-06	9.091e-02	  180.00°	  360.00°
   12   	1.200e+05	2.901e-06	8.333e-02	  180.00°	  360.00°
   13   	1.300e+05	2.678e-06	7.693e-02	  180.00°	  360.00°
   14   	1.400e+05	2.487e-06	7.143e-02	  180.00°	  360.00°
   15   	1.500e+05	2.321e-06	6.667e-02	  180.00°	  360.00°
   16   	1.600e+05	2.176e-06	6.250e-02	  180.00°	  360.00°
   17   	1.700e+05	2.048e-06	5.883e-02	 -180.00°	   -0.00°
   18   	1.800e+05	1.934e-06	5.555e-02	 -180.00°	    0.00°
   19   	1.900e+05	1.832e-06	5.263e-02	 -180.00°	    0.00°
   20   	2.000e+05	1.741e-06	5.000e-02	 -180.00°	    0.00°
