Version 4
SHEET 1 3040 1240
WIRE -1616 -752 -1792 -752
WIRE -1328 -752 -1616 -752
WIRE -1200 -752 -1328 -752
WIRE -944 -752 -1200 -752
WIRE -736 -752 -944 -752
WIRE -544 -752 -736 -752
WIRE -384 -752 -544 -752
WIRE 160 -752 -384 -752
WIRE -1792 -720 -1792 -752
WIRE -1616 -704 -1616 -752
WIRE -1328 -704 -1328 -752
WIRE -1200 -704 -1200 -752
WIRE -736 -704 -736 -752
WIRE -944 -688 -944 -752
WIRE -544 -688 -544 -752
WIRE 160 -544 160 -752
WIRE -944 -512 -944 -624
WIRE -384 -512 -384 -752
WIRE -1792 -480 -1792 -640
WIRE -1616 -480 -1616 -624
WIRE -1200 -480 -1200 -624
WIRE -544 -464 -544 -608
WIRE -448 -464 -544 -464
WIRE -1712 -432 -1728 -432
WIRE -1680 -432 -1712 -432
WIRE -1328 -432 -1328 -624
WIRE -1264 -432 -1328 -432
WIRE 160 -400 160 -464
WIRE 1392 -400 368 -400
WIRE -1712 -368 -1712 -432
WIRE -1616 -368 -1616 -384
WIRE -1616 -368 -1712 -368
WIRE -736 -368 -736 -624
WIRE -1792 -320 -1792 -384
WIRE -1792 -320 -1984 -320
WIRE -800 -320 -1792 -320
WIRE -160 -320 -800 -320
WIRE 1392 -320 1392 -400
WIRE -160 -288 -160 -320
WIRE -1200 -272 -1200 -384
WIRE -1072 -272 -1200 -272
WIRE -1984 -256 -1984 -320
WIRE -1200 -256 -1200 -272
WIRE -544 -240 -544 -464
WIRE -384 -240 -384 -416
WIRE -224 -240 -384 -240
WIRE -736 -192 -736 -272
WIRE -608 -192 -736 -192
WIRE -1792 -176 -1792 -320
WIRE -1984 -160 -1984 -192
WIRE -1328 -144 -1328 -432
WIRE -1280 -144 -1328 -144
WIRE -1200 -144 -1200 -176
WIRE -1200 -144 -1216 -144
WIRE 368 -128 368 -400
WIRE -1328 -80 -1328 -144
WIRE -544 -80 -544 -144
WIRE -384 -80 -384 -240
WIRE -384 -80 -544 -80
WIRE -304 -80 -384 -80
WIRE -160 -80 -160 -192
WIRE -160 -80 -224 -80
WIRE 1264 -80 -160 -80
WIRE 1280 -80 1264 -80
WIRE 1392 -80 1392 -240
WIRE 1392 -80 1280 -80
WIRE 1584 -80 1392 -80
WIRE -1984 -48 -1984 -80
WIRE 1264 -48 1264 -80
WIRE -1200 -32 -1200 -144
WIRE -1200 -32 -1280 -32
WIRE -1200 -16 -1200 -32
WIRE -1072 -16 -1072 -272
WIRE -80 -16 -1072 -16
WIRE 64 -16 -80 -16
WIRE 256 -16 64 -16
WIRE 576 -16 256 -16
WIRE 848 -16 576 -16
WIRE 1088 -16 848 -16
WIRE 1392 -16 1392 -80
WIRE 1584 -16 1584 -80
WIRE 64 16 64 -16
WIRE 1088 16 1088 -16
WIRE 576 32 576 -16
WIRE -384 48 -384 -80
WIRE -160 48 -160 -80
WIRE -1328 80 -1328 16
WIRE -1200 80 -1200 64
WIRE -1200 80 -1328 80
WIRE 848 80 848 64
WIRE 848 80 768 80
WIRE 928 80 848 80
WIRE 64 112 64 80
WIRE 1264 112 1264 16
WIRE 1392 112 1392 64
WIRE 1392 112 1264 112
WIRE -1328 128 -1328 80
WIRE -1072 128 -1072 -16
WIRE 576 128 576 112
WIRE 704 128 576 128
WIRE 1088 128 1088 96
WIRE 1088 128 992 128
WIRE 576 160 576 128
WIRE 1088 160 1088 128
WIRE 256 176 256 -16
WIRE -80 192 -80 -16
WIRE 224 192 160 192
WIRE -160 208 -160 128
WIRE -112 208 -160 208
WIRE 480 208 288 208
WIRE 512 208 480 208
WIRE 1392 208 1392 112
WIRE 1392 208 1152 208
WIRE -736 224 -736 -192
WIRE 128 224 -48 224
WIRE 224 224 128 224
WIRE -384 240 -384 128
WIRE -288 240 -384 240
WIRE -112 240 -288 240
WIRE -1792 256 -1792 -112
WIRE -1616 256 -1616 -368
WIRE -800 272 -896 272
WIRE -1856 304 -1936 304
WIRE -1376 304 -1552 304
WIRE -1200 304 -1376 304
WIRE -1072 304 -1072 208
WIRE -1072 304 -1200 304
WIRE -896 304 -896 272
WIRE 0 320 -48 320
WIRE 128 320 128 224
WIRE 128 320 64 320
WIRE 768 320 768 176
WIRE 848 320 768 320
WIRE 928 320 928 176
WIRE 928 320 848 320
WIRE -384 352 -384 240
WIRE -288 352 -288 240
WIRE 1392 352 1392 208
WIRE 1584 352 1584 64
WIRE -1376 368 -1376 304
WIRE -1072 368 -1072 304
WIRE -1792 416 -1792 352
WIRE -1712 416 -1792 416
