Version 4
SHEET 1 1736 1404
WIRE -512 48 -736 48
WIRE -288 48 -512 48
WIRE 176 48 -288 48
WIRE 432 48 176 48
WIRE 512 48 432 48
WIRE 176 96 176 48
WIRE -288 144 -288 48
WIRE 0 144 -144 144
WIRE 32 144 0 144
WIRE 112 144 96 144
WIRE 432 160 432 48
WIRE -736 176 -736 48
WIRE -512 176 -512 48
WIRE 176 208 176 192
WIRE 288 208 176 208
WIRE 368 208 288 208
WIRE -608 224 -672 224
WIRE -576 224 -608 224
WIRE 288 240 288 208
WIRE 432 272 432 256
WIRE -608 288 -608 224
WIRE -512 288 -512 272
WIRE -512 288 -608 288
WIRE 0 288 0 144
WIRE -1248 304 -1248 272
WIRE -1216 304 -1248 304
WIRE -1040 304 -1040 272
WIRE -1040 304 -1072 304
WIRE -288 304 -288 224
WIRE -1248 336 -1248 304
WIRE -1040 336 -1040 304
WIRE -736 352 -736 272
WIRE -400 352 -736 352
WIRE -352 352 -400 352
WIRE 288 368 288 320
WIRE 288 368 176 368
WIRE 432 368 432 352
WIRE 432 368 288 368
WIRE 512 368 432 368
WIRE 640 368 576 368
WIRE 704 368 640 368
WIRE 0 416 0 352
WIRE 112 416 0 416
WIRE 432 432 432 368
WIRE -400 464 -400 352
WIRE -288 464 -288 400
WIRE -288 464 -336 464
WIRE -144 464 -144 144
WIRE -144 464 -288 464
WIRE 176 480 176 464
WIRE 368 480 176 480
WIRE 176 496 176 480
WIRE 432 544 432 528
WIRE 0 576 0 416
WIRE -736 592 -736 352
WIRE -512 592 -512 288
WIRE -1088 640 -1280 640
WIRE -896 640 -1024 640
WIRE -800 640 -896 640
WIRE -400 640 -448 640
WIRE -336 640 -400 640
WIRE 176 640 176 576
WIRE 176 640 -256 640
WIRE 432 640 432 624
WIRE 432 640 176 640
WIRE 688 640 432 640
WIRE 736 640 688 640
WIRE 848 640 816 640
WIRE 432 656 432 640
WIRE -400 672 -400 640
WIRE 176 672 176 640
WIRE -144 688 -144 464
WIRE -144 688 -272 688
WIRE -1280 704 -1280 640
WIRE -896 704 -896 640
WIRE -736 704 -736 688
WIRE -624 704 -736 704
WIRE -512 704 -512 688
WIRE -512 704 -624 704
WIRE -144 752 -144 688
WIRE 432 752 432 736
WIRE -400 768 -400 736
WIRE -272 800 -272 768
WIRE -208 800 -272 800
WIRE 176 800 176 752
WIRE 368 800 176 800
WIRE -896 816 -896 784
WIRE -896 816 -992 816
WIRE 176 816 176 800
WIRE -1280 832 -1280 784
WIRE -992 832 -992 816
WIRE -272 832 -272 800
WIRE -896 864 -896 816
WIRE 0 864 0 656
WIRE 112 864 0 864
WIRE 288 912 176 912
WIRE 432 912 432 848
WIRE 432 912 288 912
WIRE 512 912 432 912
WIRE 624 912 576 912
WIRE 704 912 624 912
WIRE -272 928 -272 912
WIRE 0 928 0 864
WIRE 432 928 432 912
WIRE 0 944 0 928
WIRE 288 944 288 912
WIRE -272 1056 -272 1008
WIRE -144 1056 -144 848
WIRE -144 1056 -272 1056
WIRE 288 1056 288 1024
WIRE 288 1056 176 1056
