Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.355542

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+02	2.532e+01	1.000e+00	 -179.06°	    0.00°
    2   	1.000e+03	5.463e-03	2.157e-04	  178.75°	  357.81°
    3   	1.500e+03	3.667e-03	1.448e-04	 -179.92°	   -0.86°
    4   	2.000e+03	2.714e-03	1.072e-04	 -179.64°	   -0.58°
    5   	2.500e+03	2.174e-03	8.584e-05	  179.57°	  358.63°
    6   	3.000e+03	1.821e-03	7.191e-05	 -179.82°	   -0.76°
    7   	3.500e+03	1.550e-03	6.122e-05	  179.94°	  359.00°
    8   	4.000e+03	1.371e-03	5.413e-05	 -179.72°	   -0.67°
    9   	4.500e+03	1.199e-03	4.733e-05	  179.56°	  358.61°
   10   	5.000e+03	1.100e-03	4.344e-05	 -179.73°	   -0.67°
   11   	5.500e+03	9.782e-04	3.863e-05	  178.89°	  357.95°
   12   	6.000e+03	9.131e-04	3.606e-05	 -179.84°	   -0.78°
   13   	6.500e+03	8.300e-04	3.278e-05	  178.79°	  357.85°
   14   	7.000e+03	7.755e-04	3.062e-05	 -179.99°	   -0.94°
   15   	7.500e+03	7.212e-04	2.848e-05	  179.79°	  358.85°
   16   	8.000e+03	6.738e-04	2.661e-05	  179.94°	  359.00°
   17   	8.500e+03	6.347e-04	2.506e-05	 -178.75°	    0.31°
   18   	9.000e+03	6.005e-04	2.371e-05	 -179.92°	   -0.86°
   19   	9.500e+03	5.644e-04	2.229e-05	 -178.16°	    0.89°
   20   	1.000e+04	5.466e-04	2.158e-05	 -179.64°	   -0.58°
   21   	1.050e+04	5.097e-04	2.013e-05	 -179.12°	   -0.06°
   22   	1.100e+04	5.015e-04	1.980e-05	 -179.45°	   -0.40°
   23   	1.150e+04	4.687e-04	1.851e-05	  179.29°	  358.35°
   24   	1.200e+04	4.579e-04	1.808e-05	 -179.60°	   -0.54°
   25   	1.250e+04	4.348e-04	1.717e-05	  178.71°	  357.77°
   26   	1.300e+04	4.154e-04	1.640e-05	  179.92°	  358.98°
   27   	1.350e+04	4.015e-04	1.585e-05	  179.86°	  358.92°
   28   	1.400e+04	3.792e-04	1.497e-05	  179.43°	  358.49°
   29   	1.450e+04	3.686e-04	1.456e-05	 -178.26°	    0.80°
   30   	1.500e+04	3.537e-04	1.396e-05	  179.45°	  358.51°
Total Harmonic Distortion: 0.033722%(0.214206%)


.step n=2
N-Period=4
Fourier components of V(out)
DC component:-0.286619

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+02	2.532e+01	1.000e+00	  144.77°	    0.00°
    2   	1.200e+03	3.501e-03	1.383e-04	  178.33°	   33.56°
    3   	1.800e+03	2.382e-03	9.406e-05	  178.74°	   33.97°
    4   	2.400e+03	1.802e-03	7.118e-05	  179.64°	   34.87°
    5   	3.000e+03	1.436e-03	5.670e-05	 -178.74°	 -323.51°
    6   	3.600e+03	1.187e-03	4.687e-05	 -179.15°	 -323.92°
    7   	4.200e+03	1.040e-03	4.107e-05	 -179.33°	 -324.10°
    8   	4.800e+03	9.118e-04	3.601e-05	 -178.25°	 -323.02°
    9   	5.400e+03	8.140e-04	3.215e-05	  179.25°	   34.48°
   10   	6.000e+03	7.505e-04	2.964e-05	 -179.65°	 -324.42°
   11   	6.600e+03	6.430e-04	2.539e-05	  178.44°	   33.67°
   12   	7.200e+03	6.110e-04	2.413e-05	  178.68°	   33.91°
   13   	7.800e+03	5.368e-04	2.120e-05	 -179.21°	 -323.98°
   14   	8.400e+03	5.136e-04	2.028e-05	  179.80°	   35.03°
   15   	9.000e+03	4.818e-04	1.903e-05	 -179.48°	 -324.25°
   16   	9.600e+03	4.548e-04	1.796e-05	 -179.84°	 -324.61°
   17   	1.020e+04	4.117e-04	1.626e-05	  179.29°	   34.52°
   18   	1.080e+04	4.036e-04	1.594e-05	 -179.63°	 -324.40°
   19   	1.140e+04	3.663e-04	1.447e-05	 -177.69°	 -322.46°
   20   	1.200e+04	3.725e-04	1.471e-05	 -179.47°	 -324.24°
   21   	1.260e+04	3.470e-04	1.371e-05	 -178.39°	 -323.16°
   22   	1.320e+04	3.387e-04	1.337e-05	  178.09°	   33.32°
   23   	1.380e+04	3.079e-04	1.216e-05	 -179.46°	 -324.23°
   24   	1.440e+04	2.966e-04	1.171e-05	  178.51°	   33.74°
   25   	1.500e+04	2.869e-04	1.133e-05	 -177.48°	 -322.25°
   26   	1.560e+04	2.800e-04	1.106e-05	 -179.83°	 -324.59°
   27   	1.620e+04	2.692e-04	1.063e-05	 -179.49°	 -324.26°
   28   	1.680e+04	2.610e-04	1.031e-05	  178.18°	   33.42°
   29   	1.740e+04	2.387e-04	9.426e-06	 -177.83°	 -322.60°
   30   	1.800e+04	2.358e-04	9.312e-06	  179.18°	   34.42°
Total Harmonic Distortion: 0.021989%(0.143993%)

.step n=3
N-Period=4
Fourier components of V(out)
DC component:-0.239989

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+02	2.532e+01	1.000e+00	  108.64°	    0.00°
    2   	1.400e+03	2.439e-03	9.632e-05	 -177.87°	 -286.50°
    3   	2.100e+03	1.692e-03	6.683e-05	 -177.83°	 -286.46°
    4   	2.800e+03	1.303e-03	5.148e-05	 -178.85°	 -287.48°
    5   	3.500e+03	1.058e-03	4.178e-05	  178.31°	   69.68°
    6   	4.200e+03	8.788e-04	3.471e-05	  178.15°	   69.51°
    7   	4.900e+03	7.326e-04	2.894e-05	 -179.78°	 -288.41°
    8   	5.600e+03	6.242e-04	2.465e-05	 -178.52°	 -287.16°
    9   	6.300e+03	5.946e-04	2.349e-05	  179.47°	   70.83°
   10   	7.000e+03	5.498e-04	2.172e-05	 -179.57°	 -288.20°
   11   	7.700e+03	4.451e-04	1.758e-05	  179.27°	   70.63°
   12   	8.400e+03	4.207e-04	1.662e-05	  178.47°	   69.83°
   13   	9.100e+03	4.165e-04	1.645e-05	 -177.02°	 -285.65°
   14   	9.800e+03	3.749e-04	1.481e-05	 -179.24°	 -287.87°
   15   	1.050e+04	3.494e-04	1.380e-05	  179.26°	   70.62°
   16   	1.120e+04	3.235e-04	1.278e-05	  180.00°	   71.36°
   17   	1.190e+04	3.182e-04	1.257e-05	  177.41°	   68.77°
   18   	1.260e+04	2.865e-04	1.132e-05	 -179.51°	 -288.14°
   19   	1.330e+04	2.496e-04	9.858e-06	 -179.29°	 -287.92°
   20   	1.400e+04	2.728e-04	1.077e-05	 -179.30°	 -287.93°
   21   	1.470e+04	2.558e-04	1.011e-05	 -178.26°	 -286.90°
   22   	1.540e+04	2.271e-04	8.969e-06	  176.64°	   68.00°
   23   	1.610e+04	2.325e-04	9.186e-06	 -178.05°	 -286.68°
   24   	1.680e+04	2.176e-04	8.596e-06	 -177.17°	 -285.81°
   25   	1.750e+04	2.129e-04	8.411e-06	  176.02°	   67.38°
   26   	1.820e+04	1.987e-04	7.847e-06	 -179.81°	 -288.44°
   27   	1.890e+04	1.903e-04	7.516e-06	  179.91°	   71.27°
   28   	1.960e+04	1.956e-04	7.727e-06	  179.66°	   71.03°
   29   	2.030e+04	1.620e-04	6.398e-06	 -179.59°	 -288.22°
   30   	2.100e+04	1.678e-04	6.627e-06	  178.83°	   70.19°
Total Harmonic Distortion: 0.015626%(0.103407%)

.step n=4
N-Period=4
Fourier components of V(out)
DC component:-0.206375

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+02	2.531e+01	1.000e+00	   72.53°	    0.00°
    2   	1.600e+03	1.983e-03	7.833e-05	 -174.21°	 -246.74°
    3   	2.400e+03	1.379e-03	5.448e-05	 -178.91°	 -251.44°
    4   	3.200e+03	9.937e-04	3.926e-05	  178.88°	  106.35°
    5   	4.000e+03	7.698e-04	3.041e-05	 -177.02°	 -249.55°
    6   	4.800e+03	6.657e-04	2.630e-05	 -176.97°	 -249.50°
    7   	5.600e+03	5.607e-04	2.215e-05	  178.79°	  106.26°
    8   	6.400e+03	4.640e-04	1.833e-05	  177.17°	  104.64°
    9   	7.200e+03	4.549e-04	1.797e-05	 -179.36°	 -251.89°
   10   	8.000e+03	4.247e-04	1.678e-05	 -179.47°	 -252.00°
   11   	8.800e+03	3.259e-04	1.287e-05	 -177.61°	 -250.13°
   12   	9.600e+03	3.101e-04	1.225e-05	 -178.01°	 -250.54°
   13   	1.040e+04	3.206e-04	1.266e-05	  175.74°	  103.21°
   14   	1.120e+04	2.804e-04	1.108e-05	  178.84°	  106.31°
   15   	1.200e+04	2.591e-04	1.023e-05	 -178.73°	 -251.26°
   16   	1.280e+04	2.474e-04	9.774e-06	  179.77°	  107.24°
   17   	1.360e+04	2.429e-04	9.596e-06	 -175.84°	 -248.37°
   18   	1.440e+04	2.135e-04	8.432e-06	  179.37°	  106.84°
   19   	1.520e+04	1.823e-04	7.200e-06	  175.72°	  103.19°
   20   	1.600e+04	2.109e-04	8.330e-06	 -179.13°	 -251.66°
   21   	1.680e+04	1.986e-04	7.846e-06	 -179.44°	 -251.96°
   22   	1.760e+04	1.604e-04	6.335e-06	 -177.55°	 -250.08°
   23   	1.840e+04	1.774e-04	7.007e-06	  176.95°	  104.43°
   24   	1.920e+04	1.700e-04	6.717e-06	  176.75°	  104.22°
   25   	2.000e+04	1.532e-04	6.053e-06	 -173.50°	 -246.03°
