Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.531e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.361e-03	5.376e-05	  173.28°	  172.92°
    3   	3.000e+03	7.458e-04	2.946e-05	 -177.31°	 -177.68°
    4   	4.000e+03	6.432e-04	2.541e-05	 -179.45°	 -179.82°
    5   	5.000e+03	4.777e-04	1.887e-05	 -174.01°	 -174.38°
    6   	6.000e+03	4.531e-04	1.790e-05	  179.88°	  179.52°
    7   	7.000e+03	3.438e-04	1.358e-05	 -177.74°	 -178.10°
    8   	8.000e+03	3.503e-04	1.384e-05	 -179.53°	 -179.90°
    9   	9.000e+03	2.764e-04	1.092e-05	 -174.72°	 -175.09°
   10   	1.000e+04	2.854e-04	1.128e-05	 -179.29°	 -179.65°
   11   	1.100e+04	2.303e-04	9.098e-06	 -169.46°	 -169.83°
   12   	1.200e+04	2.282e-04	9.013e-06	 -179.67°	 -180.03°
   13   	1.300e+04	1.912e-04	7.555e-06	 -168.55°	 -168.92°
   14   	1.400e+04	1.815e-04	7.171e-06	  179.32°	  178.95°
   15   	1.500e+04	1.606e-04	6.343e-06	 -177.37°	 -177.74°
   16   	1.600e+04	1.529e-04	6.041e-06	  178.58°	  178.22°
   17   	1.700e+04	1.477e-04	5.836e-06	  169.90°	  169.54°
   18   	1.800e+04	1.433e-04	5.661e-06	  179.36°	  178.99°
   19   	1.900e+04	1.402e-04	5.538e-06	  165.82°	  165.46°
   20   	2.000e+04	1.421e-04	5.614e-06	 -178.88°	 -179.24°
   21   	2.100e+04	1.243e-04	4.909e-06	  173.91°	  173.54°
   22   	2.200e+04	1.350e-04	5.331e-06	 -177.73°	 -178.10°
   23   	2.300e+04	1.079e-04	4.263e-06	 -172.02°	 -172.39°
   24   	2.400e+04	1.156e-04	4.566e-06	 -178.41°	 -178.78°
   25   	2.500e+04	9.493e-05	3.750e-06	 -166.47°	 -166.83°
   26   	2.600e+04	9.138e-05	3.610e-06	  178.63°	  178.27°
   27   	2.700e+04	8.683e-05	3.430e-06	 -178.76°	 -179.12°
   28   	2.800e+04	7.599e-05	3.002e-06	  175.51°	  175.15°
   29   	2.900e+04	9.288e-05	3.669e-06	  163.94°	  163.57°
   30   	3.000e+04	7.570e-05	2.990e-06	  176.78°	  176.41°
Total Harmonic Distortion: 0.007964%(0.048765%)

.step freq=2000
N-Period=4
Fourier components of V(out)
DC component:-0.0770547

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+03	2.532e+01	1.000e+00	   -0.03°	    0.00°
    2   	4.000e+03	5.686e-04	2.246e-05	  162.22°	  162.25°
    3   	6.000e+03	1.521e-04	6.010e-06	 -142.27°	 -142.24°
    4   	8.000e+03	2.048e-04	8.090e-06	  179.43°	  179.46°
    5   	1.000e+04	1.464e-04	5.784e-06	 -135.89°	 -135.86°
    6   	1.200e+04	1.850e-04	7.307e-06	  176.89°	  176.92°
    7   	1.400e+04	9.181e-05	3.627e-06	 -162.42°	 -162.39°
    8   	1.600e+04	1.593e-04	6.294e-06	  179.01°	  179.04°
    9   	1.800e+04	9.360e-05	3.697e-06	 -148.19°	 -148.16°
   10   	2.000e+04	1.382e-04	5.461e-06	 -179.69°	 -179.66°
   11   	2.200e+04	1.034e-04	4.084e-06	 -126.37°	 -126.34°
   12   	2.400e+04	9.565e-05	3.778e-06	  179.14°	  179.17°
   13   	2.600e+04	8.839e-05	3.491e-06	 -117.43°	 -117.40°
   14   	2.800e+04	5.376e-05	2.124e-06	  171.61°	  171.64°
   15   	3.000e+04	3.794e-05	1.499e-06	 -149.02°	 -148.99°
   16   	3.200e+04	3.627e-05	1.433e-06	  161.06°	  161.09°
   17   	3.400e+04	6.355e-05	2.510e-06	  128.71°	  128.74°
   18   	3.600e+04	4.713e-05	1.862e-06	  169.62°	  169.65°
   19   	3.800e+04	8.710e-05	3.441e-06	  124.23°	  124.26°
   20   	4.000e+04	7.004e-05	2.767e-06	  179.61°	  179.64°
   21   	4.200e+04	5.523e-05	2.182e-06	  144.59°	  144.62°
   22   	4.400e+04	7.643e-05	3.019e-06	 -176.58°	 -176.55°
   23   	4.600e+04	3.977e-05	1.571e-06	 -133.71°	 -133.68°
   24   	4.800e+04	5.269e-05	2.081e-06	 -178.27°	 -178.24°
   25   	5.000e+04	5.155e-05	2.036e-06	 -103.22°	 -103.19°
   26   	5.200e+04	1.662e-05	6.565e-07	  157.83°	  157.86°
   27   	5.400e+04	1.656e-05	6.543e-07	 -138.50°	 -138.47°
   28   	5.600e+04	1.190e-05	4.703e-07	   63.99°	   64.02°
   29   	5.800e+04	5.779e-05	2.283e-06	  117.68°	  117.71°
   30   	6.000e+04	9.531e-06	3.765e-07	  135.21°	  135.24°
Total Harmonic Distortion: 0.003003%(0.012261%)

.step freq=3000
N-Period=4
Fourier components of V(out)
DC component:-0.0507488

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+03	2.532e+01	1.000e+00	   -0.26°	    0.00°
    2   	6.000e+03	5.348e-04	2.112e-05	  159.18°	  159.44°
