Version 4
SHEET 1 4212 2324
WIRE 1936 -1760 1936 -1808
WIRE 2064 -1760 2064 -1808
WIRE -2704 -1744 -2704 -1792
WIRE -2752 -1696 -3024 -1696
WIRE -2384 -1696 -2672 -1696
WIRE 1936 -1616 1936 -1680
WIRE 2064 -1616 2064 -1680
WIRE -2704 -1504 -2704 -1536
WIRE -2704 -1504 -2848 -1504
WIRE -2560 -1504 -2704 -1504
WIRE -2848 -1472 -2848 -1504
WIRE -2704 -1472 -2704 -1504
WIRE -2560 -1472 -2560 -1504
WIRE -640 -1392 -1008 -1392
WIRE -304 -1392 -640 -1392
WIRE -80 -1392 -304 -1392
WIRE 48 -1392 -80 -1392
WIRE 176 -1392 48 -1392
WIRE 960 -1392 176 -1392
WIRE 1104 -1392 960 -1392
WIRE -3024 -1376 -3024 -1696
WIRE -2896 -1376 -3024 -1376
WIRE -2848 -1376 -2848 -1392
WIRE -2848 -1376 -2896 -1376
WIRE -2560 -1376 -2560 -1392
WIRE -2432 -1376 -2560 -1376
WIRE -2384 -1376 -2384 -1696
WIRE -2384 -1376 -2432 -1376
WIRE -2848 -1360 -2848 -1376
WIRE -2560 -1360 -2560 -1376
WIRE -640 -1360 -640 -1392
WIRE -304 -1360 -304 -1392
WIRE 960 -1360 960 -1392
WIRE 1936 -1344 1936 -1392
WIRE 2064 -1344 2064 -1392
WIRE 2416 -1344 2416 -1392
WIRE 2544 -1344 2544 -1392
WIRE -2704 -1312 -2704 -1392
WIRE -2704 -1312 -2784 -1312
WIRE -2624 -1312 -2704 -1312
WIRE -1008 -1312 -1008 -1392
WIRE 960 -1280 960 -1296
WIRE -640 -1232 -640 -1280
WIRE -304 -1232 -304 -1280
WIRE -2848 -1216 -2848 -1264
WIRE -2704 -1216 -2704 -1312
WIRE -2560 -1216 -2560 -1264
WIRE 1936 -1200 1936 -1264
WIRE 2064 -1200 2064 -1264
WIRE 2416 -1200 2416 -1264
WIRE 2544 -1200 2544 -1264
WIRE -1008 -1184 -1008 -1248
WIRE -704 -1184 -1008 -1184
WIRE -368 -1184 -704 -1184
WIRE -2560 -1168 -2560 -1216
WIRE -2560 -1168 -2640 -1168
WIRE -1008 -1136 -1008 -1184
WIRE -304 -1104 -304 -1136
WIRE -208 -1104 -304 -1104
WIRE -2704 -1088 -2704 -1120
WIRE -304 -1056 -304 -1104
WIRE -208 -1056 -208 -1104
WIRE -1008 -992 -1008 -1056
WIRE -2848 -976 -2848 -1216
WIRE -2064 -976 -2848 -976
WIRE -208 -976 -208 -992
WIRE -2848 -928 -2848 -976
WIRE -2560 -928 -2560 -1168
WIRE -80 -896 -80 -1392
WIRE -2912 -880 -2976 -880
WIRE -2432 -880 -2496 -880
WIRE -304 -880 -304 -976
WIRE -640 -832 -640 -1136
WIRE -416 -832 -640 -832
WIRE -368 -832 -416 -832
WIRE -640 -816 -640 -832
WIRE -2848 -800 -2848 -832
WIRE -2704 -800 -2848 -800
