Version 4
SHEET 1 1736 1404
WIRE -512 48 -736 48
WIRE -288 48 -512 48
WIRE 176 48 -288 48
WIRE 432 48 176 48
WIRE 512 48 432 48
WIRE 176 96 176 48
WIRE -288 144 -288 48
WIRE 0 144 -144 144
WIRE 32 144 0 144
WIRE 112 144 96 144
WIRE 432 160 432 48
WIRE -736 176 -736 48
WIRE -512 176 -512 48
WIRE 176 208 176 192
WIRE 288 208 176 208
WIRE 368 208 288 208
WIRE -608 224 -672 224
WIRE -576 224 -608 224
WIRE 288 256 288 208
WIRE -608 288 -608 224
WIRE -512 288 -512 272
WIRE -512 288 -608 288
WIRE 0 288 0 144
WIRE -1120 304 -1120 272
WIRE -1088 304 -1120 304
WIRE -912 304 -912 272
WIRE -912 304 -944 304
WIRE -288 304 -288 224
WIRE -1120 336 -1120 304
WIRE -912 336 -912 304
WIRE -736 352 -736 272
WIRE -400 352 -736 352
WIRE -352 352 -400 352
WIRE 288 368 288 336
WIRE 288 368 176 368
WIRE 432 368 432 336
WIRE 432 368 288 368
WIRE 496 368 432 368
WIRE 592 368 560 368
WIRE 0 416 0 352
WIRE 112 416 0 416
WIRE 432 432 432 368
WIRE -400 464 -400 352
WIRE -288 464 -288 400
WIRE -288 464 -336 464
WIRE -144 464 -144 144
WIRE -144 464 -288 464
WIRE 176 480 176 464
WIRE 368 480 176 480
WIRE 176 512 176 480
WIRE 432 544 432 528
WIRE -736 592 -736 352
WIRE -512 592 -512 288
WIRE 0 592 0 416
WIRE -1088 640 -1136 640
WIRE -896 640 -1024 640
WIRE -800 640 -896 640
WIRE -400 640 -448 640
WIRE -336 640 -400 640
WIRE 176 640 176 592
WIRE 176 640 -256 640
WIRE 432 640 432 624
WIRE 432 640 176 640
WIRE 464 640 432 640
WIRE 496 640 464 640
WIRE 432 656 432 640
WIRE -1136 672 -1136 640
WIRE -400 672 -400 640
WIRE -144 688 -144 464
WIRE -144 688 -272 688
WIRE -896 704 -896 640
WIRE -736 704 -736 688
WIRE -624 704 -736 704
WIRE -512 704 -512 688
WIRE -512 704 -624 704
WIRE -144 752 -144 688
WIRE 432 752 432 736
WIRE 432 752 176 752
WIRE -400 768 -400 736
WIRE 432 784 432 752
WIRE -272 800 -272 768
WIRE -208 800 -272 800
WIRE 0 800 0 672
WIRE 112 800 0 800
WIRE -896 816 -896 784
WIRE -896 816 -992 816
WIRE -992 832 -992 816
WIRE 368 832 304 832
WIRE -896 864 -896 816
WIRE 176 864 176 848
WIRE 304 864 304 832
WIRE 304 864 176 864
WIRE -272 880 -272 800
WIRE 0 928 0 800
WIRE 432 944 432 880
WIRE 432 944 176 944
WIRE 512 944 432 944
WIRE 304 1024 176 1024
WIRE -272 1056 -272 960
WIRE -144 1056 -144 848
WIRE -144 1056 -272 1056
WIRE 304 1056 304 1024
WIRE 432 1056 432 1024
WIRE 432 1056 304 1056
WIRE 112 1072 96 1072
WIRE -624 1104 -624 704
WIRE -272 1104 -272 1056
WIRE 432 1120 432 1056
WIRE -896 1152 -896 944
WIRE -832 1152 -896 1152
