Version 4
SHEET 1 2408 1408
WIRE -512 48 -736 48
WIRE -400 48 -512 48
WIRE -240 48 -400 48
WIRE -160 48 -240 48
WIRE 32 48 -160 48
WIRE 176 48 96 48
WIRE 416 48 176 48
WIRE 512 48 416 48
WIRE 624 48 512 48
WIRE 688 48 624 48
WIRE -240 64 -240 48
WIRE -736 80 -736 48
WIRE -512 80 -512 48
WIRE 176 96 176 48
WIRE -400 112 -400 48
WIRE 0 144 -144 144
WIRE 32 144 0 144
WIRE 112 144 96 144
WIRE 416 160 416 48
WIRE -736 176 -736 160
WIRE -512 176 -512 160
WIRE -240 208 -240 144
WIRE 176 208 176 192
WIRE 352 208 176 208
WIRE -608 224 -672 224
WIRE -576 224 -608 224
WIRE 176 224 176 208
WIRE 0 240 0 144
WIRE -400 256 -400 192
WIRE -304 256 -400 256
WIRE -400 272 -400 256
WIRE -608 288 -608 224
WIRE -512 288 -512 272
WIRE -512 288 -608 288
WIRE 416 304 416 256
WIRE 416 304 176 304
WIRE 448 304 416 304
WIRE 560 304 512 304
WIRE 640 304 560 304
WIRE 688 304 640 304
WIRE -736 320 -736 272
WIRE -672 320 -736 320
WIRE -576 320 -672 320
WIRE -464 320 -576 320
WIRE 176 320 176 304
WIRE 0 368 0 304
WIRE 112 368 0 368
WIRE -400 384 -400 368
WIRE -320 384 -400 384
WIRE -240 384 -240 304
WIRE -240 384 -320 384
WIRE -144 384 -144 144
WIRE -144 384 -240 384
WIRE 416 400 416 304
WIRE -576 448 -576 320
WIRE -480 448 -576 448
WIRE -320 448 -320 384
WIRE -320 448 -416 448
WIRE 176 448 176 416
WIRE 272 448 176 448
WIRE 352 448 272 448
WIRE 272 496 272 448
WIRE 0 512 0 368
WIRE 160 512 0 512
WIRE 416 544 416 496
WIRE 416 544 224 544
WIRE 224 560 224 544
WIRE -736 592 -736 320
WIRE -512 592 -512 288
WIRE 0 608 0 512
WIRE -1088 640 -1152 640
WIRE -896 640 -1024 640
WIRE -800 640 -896 640
WIRE -400 640 -448 640
WIRE -336 640 -400 640
WIRE 272 640 272 576
WIRE 272 640 -256 640
WIRE 416 640 416 624
WIRE 416 640 272 640
WIRE 512 640 416 640
WIRE 528 640 512 640
WIRE -1152 656 -1152 640
WIRE 416 656 416 640
WIRE -400 672 -400 640
WIRE -144 688 -144 384
WIRE -144 688 -272 688
WIRE -96 688 -144 688
WIRE 160 688 160 608
WIRE -896 704 -896 640
WIRE -736 720 -736 688
WIRE -512 720 -512 688
WIRE 416 736 224 736
WIRE 528 736 528 720
WIRE -1152 768 -1152 736
WIRE -400 768 -400 736
WIRE -144 784 -144 688
WIRE 0 784 0 688
WIRE 160 784 0 784
WIRE 272 800 272 640
WIRE -896 816 -896 784
