Version 4
SHEET 1 5728 3316
WIRE 1168 -400 1040 -400
WIRE 1408 -400 1232 -400
WIRE 624 -256 464 -256
WIRE 816 -256 624 -256
WIRE 1040 -256 1040 -400
WIRE 1040 -256 816 -256
WIRE 1120 -256 1040 -256
WIRE 1344 -256 1280 -256
WIRE 1344 -224 1344 -256
WIRE 1344 -224 1280 -224
WIRE 1408 -224 1408 -400
WIRE 1408 -224 1344 -224
WIRE 1568 -224 1408 -224
WIRE 1728 -224 1568 -224
WIRE 1840 -224 1728 -224
WIRE 1568 -176 1568 -224
WIRE 1408 -160 1408 -224
WIRE 624 -80 624 -256
WIRE 816 -80 816 -256
WIRE 1728 -64 1728 -224
WIRE 1184 -32 1184 -192
WIRE 1312 -32 1184 -32
WIRE 1408 -32 1408 -80
WIRE 1408 -32 1312 -32
WIRE 1568 -32 1568 -112
WIRE 1568 -32 1408 -32
WIRE -2000 -16 -2160 -16
WIRE -1744 -16 -2000 -16
WIRE -1632 -16 -1744 -16
WIRE -1536 -16 -1632 -16
WIRE -1424 -16 -1536 -16
WIRE -1184 -16 -1312 -16
WIRE -1072 -16 -1184 -16
WIRE -832 -16 -1072 -16
WIRE -1744 0 -1744 -16
WIRE -1632 0 -1632 -16
WIRE -1536 0 -1536 -16
WIRE -1424 0 -1424 -16
WIRE -2160 16 -2160 -16
WIRE 1184 16 1184 -32
WIRE 1312 16 1312 -32
WIRE -1184 32 -1184 -16
WIRE -1072 32 -1072 -16
WIRE -1424 96 -1424 64
WIRE -1312 96 -1312 -16
WIRE -1312 96 -1424 96
WIRE -2160 144 -2160 96
WIRE -2064 144 -2160 144
WIRE -1744 144 -1744 64
WIRE -1632 144 -1632 64
WIRE -1632 144 -1744 144
WIRE -1536 144 -1536 64
WIRE -1424 144 -1424 96
WIRE -1424 144 -1536 144
WIRE -1184 144 -1184 96
WIRE -1072 144 -1072 96
WIRE -1072 144 -1184 144
WIRE -832 144 -1072 144
WIRE 624 144 624 -16
WIRE 624 144 464 144
WIRE 816 144 816 -16
WIRE 816 144 624 144
WIRE 1184 144 1184 96
WIRE 1184 144 816 144
WIRE 1312 144 1312 80
WIRE 1312 144 1184 144
WIRE 1728 144 1728 0
WIRE 1728 144 1312 144
WIRE -2160 176 -2160 144
WIRE -1184 176 -1184 144
WIRE -1072 176 -1072 144
WIRE -1632 192 -1632 144
WIRE -1312 192 -1632 192
WIRE 1184 192 1184 144
WIRE 1312 208 1312 144
WIRE -1744 224 -1744 144
WIRE -1632 224 -1632 192
WIRE -1536 224 -1536 144
WIRE -1424 224 -1424 144
WIRE 1728 288 1728 144
WIRE -2160 304 -2160 256
WIRE -2000 304 -2160 304
WIRE -1744 304 -1744 288
WIRE -1744 304 -2000 304
WIRE -1632 304 -1632 288
WIRE -1632 304 -1744 304
WIRE -1536 304 -1536 288
WIRE -1536 304 -1632 304
WIRE -1424 304 -1424 288
WIRE -1424 304 -1536 304
WIRE -1312 304 -1312 192
WIRE -1184 304 -1184 240
WIRE -1184 304 -1312 304
WIRE -1072 304 -1072 240
WIRE -1072 304 -1184 304
WIRE -832 304 -1072 304
WIRE 624 304 624 144
WIRE 816 304 816 144
WIRE 1184 320 1184 272
WIRE 1312 320 1312 272
WIRE 1312 320 1184 320
WIRE 1408 320 1312 320
WIRE 1568 320 1408 320
WIRE 1408 368 1408 320
WIRE 1568 400 1568 320
WIRE 1184 480 1184 320
WIRE 1408 512 1408 448
WIRE 1408 512 1344 512
WIRE 1568 512 1568 464
WIRE 1568 512 1408 512
WIRE 1728 512 1728 352
WIRE 1728 512 1568 512
WIRE 1840 512 1728 512
WIRE 624 544 624 368
WIRE 624 544 464 544
WIRE 816 544 816 368
WIRE 816 544 624 544
WIRE 1040 544 816 544
WIRE 1120 544 1040 544
WIRE 1344 544 1344 512
WIRE 1344 544 1280 544
WIRE 1040 688 1040 544
WIRE 1168 688 1040 688
WIRE 1408 688 1408 512
WIRE 1408 688 1232 688
WIRE 1168 848 1040 848
WIRE 1408 848 1232 848
WIRE 624 992 496 992
WIRE 816 992 624 992
WIRE 1040 992 1040 848
WIRE 1040 992 816 992
WIRE 1120 992 1040 992
WIRE 1344 992 1280 992
WIRE 1344 1024 1344 992
WIRE 1344 1024 1280 1024
WIRE 1408 1024 1408 848
WIRE 1408 1024 1344 1024
WIRE 1568 1024 1408 1024
WIRE 1728 1024 1568 1024
WIRE 1840 1024 1728 1024
WIRE 1568 1072 1568 1024
WIRE 1408 1088 1408 1024
WIRE -2000 1168 -2160 1168
WIRE -1744 1168 -2000 1168
WIRE -1632 1168 -1744 1168
WIRE -1536 1168 -1632 1168
WIRE -1424 1168 -1536 1168
WIRE -1184 1168 -1312 1168
WIRE -1072 1168 -1184 1168
WIRE -848 1168 -1072 1168
WIRE 624 1168 624 992
WIRE 816 1168 816 992
WIRE -1744 1184 -1744 1168
WIRE -1632 1184 -1632 1168
WIRE -1536 1184 -1536 1168
WIRE -1424 1184 -1424 1168
WIRE 1728 1184 1728 1024
WIRE -2160 1200 -2160 1168
WIRE -1184 1216 -1184 1168
WIRE -1072 1216 -1072 1168
WIRE 1184 1216 1184 1056
WIRE 1312 1216 1184 1216
WIRE 1408 1216 1408 1168
WIRE 1408 1216 1312 1216
WIRE 1568 1216 1568 1136
WIRE 1568 1216 1408 1216
WIRE 1184 1264 1184 1216
WIRE 1312 1264 1312 1216
WIRE -1424 1280 -1424 1248
WIRE -1312 1280 -1312 1168
WIRE -1312 1280 -1424 1280
WIRE -2160 1328 -2160 1280
WIRE -2064 1328 -2160 1328
WIRE -1744 1328 -1744 1248
WIRE -1632 1328 -1632 1248
WIRE -1632 1328 -1744 1328
WIRE -1536 1328 -1536 1248
WIRE -1424 1328 -1424 1280
WIRE -1424 1328 -1536 1328
WIRE -1184 1328 -1184 1280
WIRE -1072 1328 -1072 1280
WIRE -1072 1328 -1184 1328
WIRE -848 1328 -1072 1328
WIRE -2160 1360 -2160 1328
WIRE -1184 1360 -1184 1328
WIRE -1072 1360 -1072 1328
WIRE -1632 1376 -1632 1328
WIRE -1312 1376 -1632 1376
WIRE 624 1392 624 1232
WIRE 624 1392 480 1392
WIRE 816 1392 816 1232
WIRE 816 1392 624 1392
WIRE 1184 1392 1184 1344
WIRE 1184 1392 816 1392
WIRE 1312 1392 1312 1328
WIRE 1312 1392 1184 1392
WIRE 1728 1392 1728 1248
WIRE 1728 1392 1312 1392
WIRE -1744 1408 -1744 1328
WIRE -1632 1408 -1632 1376
WIRE -1536 1408 -1536 1328
WIRE -1424 1408 -1424 1328
WIRE 1184 1440 1184 1392
WIRE 1312 1456 1312 1392
WIRE -2160 1488 -2160 1440
WIRE -2000 1488 -2160 1488
WIRE -1744 1488 -1744 1472
WIRE -1744 1488 -2000 1488
WIRE -1632 1488 -1632 1472
WIRE -1632 1488 -1744 1488
WIRE -1536 1488 -1536 1472
WIRE -1536 1488 -1632 1488
WIRE -1424 1488 -1424 1472
WIRE -1424 1488 -1536 1488
WIRE -1312 1488 -1312 1376
WIRE -1184 1488 -1184 1424
WIRE -1184 1488 -1312 1488
WIRE -1072 1488 -1072 1424
WIRE -1072 1488 -1184 1488
WIRE -848 1488 -1072 1488
WIRE 1728 1536 1728 1392
WIRE 624 1552 624 1392
WIRE 816 1552 816 1392
WIRE 1184 1568 1184 1520
WIRE 1312 1568 1312 1520
WIRE 1312 1568 1184 1568
WIRE 1408 1568 1312 1568
WIRE 1568 1568 1408 1568
WIRE 1408 1616 1408 1568
