Version 4
SHEET 1 5728 3116
WIRE 240 -688 96 -688
WIRE 384 -688 336 -688
WIRE 512 -688 464 -688
WIRE 3248 -624 3120 -624
WIRE 3488 -624 3312 -624
WIRE 288 -592 288 -624
WIRE 288 -592 192 -592
WIRE 96 -512 96 -688
WIRE 96 -512 -192 -512
WIRE 240 -512 96 -512
WIRE 384 -512 336 -512
WIRE 512 -512 512 -688
WIRE 512 -512 464 -512
WIRE 608 -512 512 -512
WIRE 688 -512 608 -512
WIRE 2112 -480 1936 -480
WIRE 2704 -480 2544 -480
WIRE 2896 -480 2704 -480
WIRE 3120 -480 3120 -624
WIRE 3120 -480 2896 -480
WIRE 3200 -480 3120 -480
WIRE 3424 -480 3360 -480
WIRE 3424 -448 3424 -480
WIRE 3424 -448 3360 -448
WIRE 3488 -448 3488 -624
WIRE 3488 -448 3424 -448
WIRE 3648 -448 3488 -448
WIRE 3808 -448 3648 -448
WIRE 3920 -448 3808 -448
WIRE 4480 -448 4416 -448
WIRE 192 -400 192 -592
WIRE 288 -400 288 -448
WIRE 288 -400 192 -400
WIRE 336 -400 288 -400
WIRE 512 -400 512 -512
WIRE 512 -400 416 -400
WIRE 3648 -400 3648 -448
WIRE 3488 -384 3488 -448
WIRE 96 -352 96 -512
WIRE 192 -352 96 -352
WIRE 288 -352 288 -400
WIRE 2112 -336 2112 -480
WIRE 96 -304 96 -352
WIRE 2704 -304 2704 -480
WIRE 2896 -304 2896 -480
WIRE 4416 -304 4416 -448
WIRE 3808 -288 3808 -448
WIRE 512 -272 512 -400
WIRE 608 -272 608 -512
WIRE 3264 -256 3264 -416
WIRE 3392 -256 3264 -256
WIRE 3488 -256 3488 -304
WIRE 3488 -256 3392 -256
WIRE 3648 -256 3648 -336
WIRE 3648 -256 3488 -256
WIRE 3264 -208 3264 -256
WIRE 3392 -208 3392 -256
WIRE 96 -160 96 -224
WIRE 240 -160 240 -288
WIRE 240 -160 96 -160
WIRE 336 -160 240 -160
WIRE -1120 -96 -1280 -96
WIRE -864 -96 -1120 -96
WIRE -752 -96 -864 -96
WIRE -656 -96 -752 -96
WIRE -544 -96 -656 -96
WIRE -304 -96 -432 -96
WIRE -192 -96 -192 -512
WIRE -192 -96 -304 -96
WIRE -80 -96 -192 -96
WIRE -864 -80 -864 -96
WIRE -752 -80 -752 -96
WIRE -656 -80 -656 -96
WIRE -544 -80 -544 -96
WIRE 240 -80 240 -160
WIRE 336 -80 336 -160
WIRE 2112 -80 2112 -256
WIRE 2112 -80 1904 -80
WIRE 2704 -80 2704 -240
WIRE 2704 -80 2512 -80
WIRE 2896 -80 2896 -240
WIRE 2896 -80 2704 -80
WIRE 3264 -80 3264 -128
WIRE 3264 -80 2896 -80
WIRE 3392 -80 3392 -144
WIRE 3392 -80 3264 -80
WIRE 3808 -80 3808 -224
WIRE 3808 -80 3392 -80
WIRE 4416 -80 4416 -224
WIRE 4512 -80 4416 -80
WIRE -1280 -64 -1280 -96
WIRE -304 -48 -304 -96
WIRE -192 -48 -192 -96
WIRE 4512 -48 4512 -80
WIRE 1904 -32 1904 -80
WIRE 2512 -32 2512 -80
WIRE -544 16 -544 -16
WIRE -432 16 -432 -96
WIRE -432 16 -544 16
WIRE -1280 64 -1280 16
WIRE -1104 64 -1280 64
WIRE -864 64 -864 -16
WIRE -752 64 -752 -16
WIRE -752 64 -864 64
WIRE -656 64 -656 -16
WIRE -544 64 -544 16
WIRE -544 64 -656 64
WIRE -304 64 -304 16
WIRE -192 64 -192 16
WIRE -192 64 -304 64
WIRE 240 64 240 -16
WIRE 240 64 -192 64
WIRE 336 64 336 -16
WIRE 336 64 240 64
WIRE 512 64 512 -208
WIRE 512 64 336 64
WIRE 608 64 608 -208
WIRE 608 64 512 64
WIRE 688 64 608 64
WIRE 3248 80 3120 80
WIRE 3488 80 3312 80
WIRE -1280 96 -1280 64
WIRE -1104 96 -1104 64
WIRE -304 96 -304 64
WIRE -192 96 -192 64
WIRE -752 112 -752 64
WIRE -432 112 -752 112
WIRE 240 112 240 64
WIRE 336 112 336 64
WIRE 688 112 688 64
WIRE -864 144 -864 64
WIRE -752 144 -752 112
WIRE -656 144 -656 64
WIRE -544 144 -544 64
WIRE -1280 224 -1280 176
WIRE -1120 224 -1280 224
WIRE -864 224 -864 208
WIRE -864 224 -1120 224
WIRE -752 224 -752 208
WIRE -752 224 -864 224
WIRE -656 224 -656 208
WIRE -656 224 -752 224
WIRE -544 224 -544 208
WIRE -544 224 -656 224
WIRE -432 224 -432 112
WIRE -304 224 -304 160
WIRE -304 224 -432 224
WIRE -192 224 -192 160
WIRE -192 224 -304 224
WIRE -80 224 -192 224
WIRE 2112 224 1920 224
WIRE 2720 224 2544 224
WIRE 2912 224 2720 224
WIRE 3120 224 3120 80
WIRE 3120 224 2912 224
WIRE 3200 224 3120 224
WIRE 3424 224 3360 224
WIRE 240 256 240 176
WIRE 240 256 96 256
WIRE 336 256 336 176
WIRE 336 256 240 256
WIRE 3424 256 3424 224
WIRE 3488 256 3488 80
WIRE 3488 256 3424 256
WIRE 3648 256 3488 256
WIRE 3808 256 3648 256
WIRE 3920 256 3808 256
WIRE 4480 272 4416 272
WIRE 512 304 512 64
WIRE 608 304 608 64
WIRE 3648 304 3648 256
WIRE 96 320 96 256
WIRE 3488 320 3488 256
WIRE 2112 368 2112 224
WIRE 240 384 240 256
WIRE 2720 400 2720 224
WIRE 2912 400 2912 224
WIRE 3808 416 3808 256
WIRE 4416 416 4416 272
WIRE 96 448 96 400
WIRE 192 448 96 448
WIRE 3264 448 3264 288
WIRE 3392 448 3264 448
WIRE 3488 448 3488 400
WIRE 3488 448 3392 448
WIRE 3648 448 3648 368
WIRE 3648 448 3488 448
WIRE 288 496 288 448
WIRE 288 496 176 496
WIRE 336 496 288 496
WIRE 512 496 512 368
WIRE 512 496 416 496
WIRE 3264 496 3264 448
WIRE 3392 496 3392 448
WIRE 288 544 288 496
WIRE -192 608 -192 224
WIRE 96 608 96 448
WIRE 96 608 -192 608
WIRE 240 608 96 608
WIRE 384 608 336 608
WIRE 512 608 512 496
WIRE 512 608 464 608
WIRE 608 608 608 368
WIRE 608 608 512 608
WIRE 688 608 608 608
WIRE 2112 624 2112 448
WIRE 2112 624 1904 624
WIRE 2720 624 2720 464
WIRE 2720 624 2528 624
WIRE 2912 624 2912 464
WIRE 2912 624 2720 624
WIRE 3264 624 3264 576
WIRE 3264 624 2912 624
WIRE 3392 624 3392 560
WIRE 3392 624 3264 624
WIRE 3808 624 3808 480
WIRE 3808 624 3392 624
WIRE 4416 640 4416 496
WIRE 4512 640 4416 640
WIRE 1904 672 1904 624
WIRE 2528 672 2528 624
WIRE 4512 672 4512 640
WIRE 176 720 176 496
WIRE 288 720 176 720
WIRE 288 752 288 720
WIRE 3248 800 3120 800
WIRE 3488 800 3312 800
WIRE 96 816 96 608
WIRE 240 816 96 816
WIRE 384 816 336 816
WIRE 512 816 512 608
WIRE 512 816 464 816
WIRE 2112 848 1936 848
WIRE 2704 944 2576 944
WIRE 2896 944 2704 944
WIRE 3120 944 3120 800
WIRE 3120 944 2896 944
WIRE 3200 944 3120 944
WIRE 3424 944 3360 944
WIRE 3424 976 3424 944
WIRE 3424 976 3360 976
WIRE 3488 976 3488 800
WIRE 3488 976 3424 976
WIRE 3648 976 3488 976
WIRE 3808 976 3648 976
WIRE 3920 976 3808 976
WIRE 4480 976 4416 976
WIRE 2112 992 2112 848
WIRE 3648 1024 3648 976
WIRE 3488 1040 3488 976
WIRE 2704 1120 2704 944
WIRE 2896 1120 2896 944
WIRE 4416 1120 4416 976
WIRE 96 1136 -192 1136
WIRE 240 1136 96 1136
WIRE 448 1136 336 1136
WIRE 512 1136 448 1136
WIRE 608 1136 512 1136
WIRE 688 1136 608 1136
WIRE 3808 1136 3808 976
WIRE 3264 1168 3264 1008
WIRE 3392 1168 3264 1168
WIRE 3488 1168 3488 1120
WIRE 3488 1168 3392 1168
WIRE 3648 1168 3648 1088
WIRE 3648 1168 3488 1168
WIRE 3264 1216 3264 1168
WIRE 3392 1216 3392 1168
WIRE 288 1248 288 1200
WIRE 336 1248 288 1248
WIRE 448 1248 448 1136
WIRE 448 1248 416 1248
WIRE 2112 1248 2112 1072
WIRE 2112 1248 1904 1248
WIRE 96 1296 96 1136
WIRE 192 1296 96 1296
WIRE 288 1296 288 1248
WIRE 1904 1296 1904 1248
WIRE 96 1344 96 1296
WIRE 2704 1344 2704 1184
WIRE 2704 1344 2544 1344
WIRE 2896 1344 2896 1184
WIRE 2896 1344 2704 1344
WIRE 3264 1344 3264 1296
WIRE 3264 1344 2896 1344
WIRE 3392 1344 3392 1280
WIRE 3392 1344 3264 1344
WIRE 3808 1344 3808 1200
WIRE 3808 1344 3392 1344
WIRE 4416 1344 4416 1200
WIRE 4512 1344 4416 1344
WIRE 512 1376 512 1136
WIRE 608 1376 608 1136
WIRE 4512 1376 4512 1344
WIRE 2544 1392 2544 1344
WIRE 96 1488 96 1424
WIRE 240 1488 240 1360
WIRE 240 1488 96 1488
WIRE 336 1488 240 1488
WIRE 3248 1504 3120 1504
WIRE 3488 1504 3312 1504
WIRE -1120 1552 -1280 1552
WIRE -864 1552 -1120 1552
WIRE -752 1552 -864 1552
WIRE -656 1552 -752 1552
WIRE -544 1552 -656 1552
WIRE -304 1552 -432 1552
WIRE -192 1552 -192 1136
WIRE -192 1552 -304 1552
WIRE -80 1552 -192 1552
WIRE 2112 1552 1920 1552
WIRE -864 1568 -864 1552
WIRE -752 1568 -752 1552
WIRE -656 1568 -656 1552
WIRE -544 1568 -544 1552
WIRE 240 1568 240 1488
WIRE 336 1568 336 1488
WIRE -1280 1584 -1280 1552
WIRE -304 1600 -304 1552
WIRE -192 1600 -192 1552
WIRE 2720 1648 2576 1648
WIRE 2912 1648 2720 1648
WIRE 3120 1648 3120 1504
WIRE 3120 1648 2912 1648
WIRE 3200 1648 3120 1648
WIRE 3424 1648 3360 1648
WIRE -544 1664 -544 1632
WIRE -432 1664 -432 1552
WIRE -432 1664 -544 1664
WIRE 3424 1680 3424 1648
WIRE 3488 1680 3488 1504
WIRE 3488 1680 3424 1680
WIRE 3648 1680 3488 1680
WIRE 3808 1680 3648 1680
WIRE 3920 1680 3808 1680
WIRE 4480 1680 4416 1680
WIRE 2112 1696 2112 1552
WIRE -1280 1712 -1280 1664
WIRE -1104 1712 -1280 1712
WIRE -864 1712 -864 1632
WIRE -752 1712 -752 1632
WIRE -752 1712 -864 1712
WIRE -656 1712 -656 1632
WIRE -544 1712 -544 1664
WIRE -544 1712 -656 1712
WIRE -304 1712 -304 1664
WIRE -192 1712 -192 1664
WIRE -192 1712 -304 1712
WIRE 240 1712 240 1632
WIRE 240 1712 -192 1712
WIRE 336 1712 336 1632
WIRE 336 1712 240 1712
WIRE 512 1712 512 1440
WIRE 512 1712 336 1712
WIRE 608 1712 608 1440
WIRE 608 1712 512 1712
WIRE 688 1712 608 1712
WIRE 3648 1728 3648 1680
WIRE -1280 1744 -1280 1712
WIRE -1104 1744 -1104 1712
WIRE -304 1744 -304 1712
WIRE -192 1744 -192 1712
WIRE 3488 1744 3488 1680
WIRE -752 1760 -752 1712
WIRE -432 1760 -752 1760
WIRE 240 1760 240 1712
WIRE 336 1760 336 1712
WIRE 688 1760 688 1712
WIRE -864 1792 -864 1712
WIRE -752 1792 -752 1760
WIRE -656 1792 -656 1712
WIRE -544 1792 -544 1712
WIRE 2720 1824 2720 1648
WIRE 2912 1824 2912 1648
WIRE 4416 1824 4416 1680
WIRE 3808 1840 3808 1680
WIRE -1280 1872 -1280 1824
WIRE -1120 1872 -1280 1872
WIRE -864 1872 -864 1856
WIRE -864 1872 -1120 1872
WIRE -752 1872 -752 1856
WIRE -752 1872 -864 1872
WIRE -656 1872 -656 1856
WIRE -656 1872 -752 1872
WIRE -544 1872 -544 1856
WIRE -544 1872 -656 1872
WIRE -432 1872 -432 1760
WIRE -304 1872 -304 1808
WIRE -304 1872 -432 1872
WIRE -192 1872 -192 1808
WIRE -192 1872 -304 1872
WIRE -80 1872 -192 1872
WIRE 3264 1872 3264 1712
WIRE 3392 1872 3264 1872
WIRE 3488 1872 3488 1824
WIRE 3488 1872 3392 1872
WIRE 3648 1872 3648 1792
WIRE 3648 1872 3488 1872
WIRE 240 1904 240 1824
WIRE 240 1904 96 1904
WIRE 336 1904 336 1824
WIRE 336 1904 240 1904
WIRE 3264 1920 3264 1872
WIRE 3392 1920 3392 1872
WIRE 512 1952 512 1712
WIRE 608 1952 608 1712
WIRE 2112 1952 2112 1776
WIRE 2112 1952 1904 1952
WIRE 96 1968 96 1904
WIRE 1904 2000 1904 1952
WIRE 240 2032 240 1904
WIRE 2720 2048 2720 1888
WIRE 2720 2048 2560 2048
WIRE 2912 2048 2912 1888
WIRE 2912 2048 2720 2048
WIRE 3264 2048 3264 2000
WIRE 3264 2048 2912 2048
WIRE 3392 2048 3392 1984
WIRE 3392 2048 3264 2048
WIRE 3808 2048 3808 1904
WIRE 3808 2048 3392 2048
WIRE 4416 2048 4416 1904
WIRE 4512 2048 4416 2048
WIRE 4512 2080 4512 2048
WIRE 96 2096 96 2048
WIRE 192 2096 96 2096
WIRE 2560 2096 2560 2048
WIRE 288 2144 288 2096
WIRE 336 2144 288 2144
WIRE 448 2144 416 2144
WIRE 288 2192 288 2144
WIRE -192 2256 -192 1872
WIRE 96 2256 96 2096
WIRE 96 2256 -192 2256
