Version 4
SHEET 1 8052 2620
WIRE -528 -2480 -528 -2560
WIRE -240 -2480 -240 -2560
WIRE -528 -2352 -528 -2416
WIRE -240 -2352 -240 -2416
WIRE -528 -2208 -528 -2272
WIRE -240 -2208 -240 -2272
WIRE 1840 -2048 1840 -2288
WIRE 1968 -2048 1968 -2288
WIRE 2128 -2048 2128 -2288
WIRE 2256 -2048 2256 -2288
WIRE 1840 -1920 1840 -1968
WIRE 1968 -1920 1968 -1968
WIRE 2128 -1920 2128 -1968
WIRE 2256 -1920 2256 -1968
WIRE 2672 -1920 2672 -2272
WIRE 2816 -1920 2816 -2272
WIRE -1888 -1824 -2016 -1824
WIRE -1776 -1824 -1888 -1824
WIRE -1648 -1824 -1776 -1824
WIRE -1888 -1808 -1888 -1824
WIRE -1776 -1808 -1776 -1824
WIRE 1840 -1776 1840 -1840
WIRE 1968 -1776 1968 -1840
WIRE 2128 -1776 2128 -1840
WIRE 2256 -1776 2256 -1840
WIRE 2672 -1776 2672 -1840
WIRE 2816 -1776 2816 -1840
WIRE -1888 -1728 -1888 -1744
WIRE -1776 -1728 -1776 -1744
WIRE -1872 -1600 -2160 -1600
WIRE -128 -1600 -1872 -1600
WIRE -32 -1600 -128 -1600
WIRE 0 -1600 -32 -1600
WIRE 80 -1600 0 -1600
WIRE 1152 -1600 160 -1600
WIRE 1264 -1600 1152 -1600
WIRE 1392 -1600 1264 -1600
WIRE 1152 -1584 1152 -1600
WIRE 1264 -1584 1264 -1600
WIRE -128 -1568 -128 -1600
WIRE -32 -1568 -32 -1600
WIRE -2160 -1536 -2160 -1600
WIRE 1152 -1504 1152 -1520
WIRE 1264 -1504 1264 -1520
WIRE -128 -1488 -128 -1504
WIRE -32 -1488 -32 -1504
WIRE -2160 -1424 -2160 -1456
WIRE -1872 -1424 -1872 -1600
WIRE -2160 -1392 -2160 -1424
WIRE -2208 -1360 -2224 -1360
WIRE -2224 -1264 -2224 -1360
WIRE -2160 -1264 -2160 -1312
WIRE -2160 -1264 -2224 -1264
WIRE -2160 -1200 -2160 -1264
WIRE -1472 -1200 -2160 -1200
WIRE -1872 -1168 -1872 -1344
WIRE -2160 -1136 -2160 -1200
WIRE -1872 -1136 -1872 -1168
WIRE -2016 -1088 -2016 -1824
WIRE -2016 -1088 -2096 -1088
WIRE -1936 -1088 -2016 -1088
WIRE -2160 -992 -2160 -1040
WIRE -1872 -992 -1872 -1040
WIRE -1472 -960 -1472 -1200
WIRE -2160 -912 -2160 -992
WIRE -1872 -912 -1872 -992
WIRE -2224 -864 -2288 -864
WIRE -1744 -864 -1808 -864
WIRE -2160 -784 -2160 -816
WIRE -2016 -784 -2160 -784
WIRE -1872 -784 -1872 -816
WIRE -1872 -784 -2016 -784
WIRE -2144 -704 -2208 -704
WIRE -2208 -656 -2208 -704
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -2144 -624 -2144 -704
WIRE -2016 -560 -2016 -784
WIRE -2016 -512 -2016 -560
WIRE -2144 -464 -2144 -544
WIRE -2112 -464 -2144 -464
WIRE -2080 -464 -2112 -464
WIRE -2144 -384 -2144 -464
WIRE -2016 -384 -2016 -416
