Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:9.75523

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+01	4.745e+00	1.000e+00	  -23.19°	    0.00°
    2   	4.000e+01	8.595e+00	1.812e+00	  -75.41°	  -52.22°
    3   	6.000e+01	7.968e+00	1.679e+00	 -106.98°	  -83.78°
    4   	8.000e+01	8.624e+00	1.818e+00	 -133.64°	 -110.45°
    5   	1.000e+02	6.824e+00	1.438e+00	 -169.36°	 -146.17°
    6   	1.200e+02	4.203e+00	8.858e-01	  163.56°	  186.76°
    7   	1.400e+02	1.305e+00	2.750e-01	  159.32°	  182.51°
    8   	1.600e+02	1.822e+00	3.839e-01	 -134.54°	 -111.35°
    9   	1.800e+02	3.034e+00	6.395e-01	 -148.44°	 -125.25°
   10   	2.000e+02	3.182e+00	6.706e-01	 -178.23°	 -155.03°
   11   	2.200e+02	2.317e+00	4.884e-01	  154.81°	  178.00°
   12   	2.400e+02	9.042e-01	1.906e-01	  140.90°	  164.09°
   13   	2.600e+02	8.959e-01	1.888e-01	 -141.79°	 -118.59°
   14   	2.800e+02	1.774e+00	3.738e-01	 -152.90°	 -129.71°
   15   	3.000e+02	2.025e+00	4.269e-01	  178.01°	  201.21°
   16   	3.200e+02	1.565e+00	3.299e-01	  149.94°	  173.13°
   17   	3.400e+02	6.564e-01	1.383e-01	  131.35°	  154.54°
   18   	3.600e+02	5.387e-01	1.135e-01	 -142.87°	 -119.68°
   19   	3.800e+02	1.215e+00	2.560e-01	 -153.99°	 -130.80°
   20   	4.000e+02	1.449e+00	3.053e-01	  176.38°	  199.57°
   21   	4.200e+02	1.151e+00	2.425e-01	  147.03°	  170.22°
   22   	4.400e+02	4.897e-01	1.032e-01	  124.99°	  148.18°
   23   	4.600e+02	3.667e-01	7.729e-02	 -139.19°	 -116.00°
   24   	4.800e+02	9.117e-01	1.921e-01	 -153.03°	 -129.84°
   25   	5.000e+02	1.110e+00	2.339e-01	  176.30°	  199.49°
   26   	5.200e+02	8.895e-01	1.875e-01	  145.75°	  168.94°
   27   	5.400e+02	3.712e-01	7.823e-02	  121.24°	  144.43°
   28   	5.600e+02	2.831e-01	5.966e-02	 -132.68°	 -109.49°
   29   	5.800e+02	7.341e-01	1.547e-01	 -150.96°	 -127.77°
   30   	6.000e+02	8.965e-01	1.889e-01	  177.35°	  200.54°
Total Harmonic Distortion: 381.373462%(179.440482%)


.step n=2
N-Period=4
