Version 4
SHEET 1 5728 3116
WIRE 1840 -1056 1712 -1056
WIRE 2080 -1056 1904 -1056
WIRE 704 -912 528 -912
WIRE 1296 -912 1136 -912
WIRE 1488 -912 1296 -912
WIRE 1712 -912 1712 -1056
WIRE 1712 -912 1488 -912
WIRE 1792 -912 1712 -912
WIRE 2016 -912 1952 -912
WIRE 2016 -880 2016 -912
WIRE 2016 -880 1952 -880
WIRE 2080 -880 2080 -1056
WIRE 2080 -880 2016 -880
WIRE 2240 -880 2080 -880
WIRE 2400 -880 2240 -880
WIRE 2512 -880 2400 -880
WIRE 3072 -880 3008 -880
WIRE 2240 -832 2240 -880
WIRE 2080 -816 2080 -880
WIRE 704 -768 704 -912
WIRE 1296 -736 1296 -912
WIRE 1488 -736 1488 -912
WIRE 3008 -736 3008 -880
WIRE 2400 -720 2400 -880
WIRE 1856 -688 1856 -848
WIRE 1984 -688 1856 -688
WIRE 2080 -688 2080 -736
WIRE 2080 -688 1984 -688
WIRE 2240 -688 2240 -768
WIRE 2240 -688 2080 -688
WIRE 1856 -640 1856 -688
WIRE 1984 -640 1984 -688
WIRE 704 -512 704 -688
WIRE 704 -512 496 -512
WIRE 1296 -512 1296 -672
WIRE 1296 -512 1104 -512
WIRE 1488 -512 1488 -672
WIRE 1488 -512 1296 -512
WIRE 1856 -512 1856 -560
WIRE 1856 -512 1488 -512
WIRE 1984 -512 1984 -576
WIRE 1984 -512 1856 -512
WIRE 2400 -512 2400 -656
WIRE 2400 -512 1984 -512
WIRE 3008 -512 3008 -656
WIRE 3104 -512 3008 -512
WIRE 3104 -480 3104 -512
WIRE 496 -464 496 -512
WIRE 1104 -464 1104 -512
WIRE 1856 -464 1856 -512
WIRE 1984 -448 1984 -512
WIRE 2400 -368 2400 -512
WIRE 1296 -352 1296 -512
WIRE 1488 -352 1488 -512
WIRE 1856 -336 1856 -384
WIRE 1984 -336 1984 -384
WIRE 1984 -336 1856 -336
WIRE 2080 -336 1984 -336
WIRE 2240 -336 2080 -336
WIRE 2080 -288 2080 -336
WIRE 2240 -256 2240 -336
WIRE 704 -208 512 -208
WIRE 1856 -176 1856 -336
WIRE 3072 -160 3008 -160
WIRE 2080 -144 2080 -208
WIRE 2080 -144 2016 -144
WIRE 2240 -144 2240 -192
WIRE 2240 -144 2080 -144
WIRE 2400 -144 2400 -304
WIRE 2400 -144 2240 -144
WIRE 2512 -144 2400 -144
WIRE 1296 -112 1296 -288
WIRE 1296 -112 1136 -112
WIRE 1488 -112 1488 -288
WIRE 1488 -112 1296 -112
WIRE 1712 -112 1488 -112
WIRE 1792 -112 1712 -112
WIRE 2016 -112 2016 -144
WIRE 2016 -112 1952 -112
WIRE -1120 -96 -1280 -96
WIRE -864 -96 -1120 -96
WIRE -752 -96 -864 -96
WIRE -656 -96 -752 -96
WIRE -544 -96 -656 -96
WIRE -304 -96 -432 -96
WIRE -192 -96 -304 -96
WIRE -112 -96 -192 -96
WIRE 16 -96 -32 -96
WIRE -864 -80 -864 -96
WIRE -752 -80 -752 -96
WIRE -656 -80 -656 -96
WIRE -544 -80 -544 -96
WIRE -1280 -64 -1280 -96
WIRE 704 -64 704 -208
WIRE -304 -48 -304 -96
WIRE -192 -48 -192 -96
WIRE 3008 -16 3008 -160
WIRE -544 16 -544 -16
WIRE -432 16 -432 -96
WIRE -432 16 -544 16
WIRE 1712 32 1712 -112
WIRE 1840 32 1712 32
WIRE 2080 32 2080 -144
WIRE 2080 32 1904 32
WIRE -1280 64 -1280 16
WIRE -1104 64 -1280 64
WIRE -864 64 -864 -16
WIRE -752 64 -752 -16
WIRE -752 64 -864 64
WIRE -656 64 -656 -16
WIRE -544 64 -544 16
WIRE -544 64 -656 64
WIRE -304 64 -304 16
WIRE -192 64 -192 16
WIRE -192 64 -304 64
WIRE 96 64 -192 64
WIRE -1280 96 -1280 64
WIRE -1104 96 -1104 64
WIRE -304 96 -304 64
WIRE -192 96 -192 64
WIRE -752 112 -752 64
WIRE -432 112 -752 112
WIRE 96 112 96 64
WIRE -864 144 -864 64
WIRE -752 144 -752 112
WIRE -656 144 -656 64
WIRE -544 144 -544 64
WIRE 704 192 704 16
WIRE 704 192 496 192
WIRE 3008 208 3008 64
WIRE 3104 208 3008 208
WIRE -1280 224 -1280 176
WIRE -1120 224 -1280 224
WIRE -864 224 -864 208
WIRE -864 224 -1120 224
WIRE -752 224 -752 208
WIRE -752 224 -864 224
WIRE -656 224 -656 208
WIRE -656 224 -752 224
WIRE -544 224 -544 208
WIRE -544 224 -656 224
WIRE -432 224 -432 112
WIRE -304 224 -304 160
WIRE -304 224 -432 224
WIRE -192 224 -192 160
WIRE -192 224 -304 224
WIRE -112 224 -192 224
WIRE 16 224 -32 224
WIRE 496 240 496 192
WIRE 3104 240 3104 208
WIRE 1840 368 1712 368
WIRE 2080 368 1904 368
WIRE -1136 384 -1296 384
WIRE -880 384 -1136 384
WIRE -768 384 -880 384
WIRE -672 384 -768 384
WIRE -560 384 -672 384
WIRE -320 384 -448 384
WIRE -208 384 -320 384
WIRE -112 384 -208 384
WIRE 16 384 -32 384
WIRE -880 400 -880 384
WIRE -768 400 -768 384
WIRE -672 400 -672 384
WIRE -560 400 -560 384
WIRE -1296 416 -1296 384
WIRE 704 416 528 416
WIRE -320 432 -320 384
WIRE -208 432 -208 384
WIRE -560 496 -560 464
WIRE -448 496 -448 384
WIRE -448 496 -560 496
WIRE 1296 512 1168 512
WIRE 1488 512 1296 512
WIRE 1712 512 1712 368
WIRE 1712 512 1488 512
WIRE 1792 512 1712 512
WIRE 2016 512 1952 512
WIRE -1296 544 -1296 496
WIRE -1120 544 -1296 544
WIRE -880 544 -880 464
WIRE -768 544 -768 464
WIRE -768 544 -880 544
WIRE -672 544 -672 464
WIRE -560 544 -560 496
WIRE -560 544 -672 544
WIRE -320 544 -320 496
WIRE -208 544 -208 496
WIRE -208 544 -320 544
WIRE 80 544 -208 544
WIRE 2016 544 2016 512
WIRE 2016 544 1952 544
WIRE 2080 544 2080 368
WIRE 2080 544 2016 544
WIRE 2240 544 2080 544
WIRE 2400 544 2240 544
WIRE 2512 544 2400 544
WIRE 3072 544 3008 544
WIRE 704 560 704 416
WIRE -1296 576 -1296 544
WIRE -1120 576 -1120 544
WIRE -320 576 -320 544
WIRE -208 576 -208 544
WIRE -768 592 -768 544
WIRE -448 592 -768 592
WIRE 80 592 80 544
WIRE 2240 592 2240 544
WIRE 2080 608 2080 544
WIRE -880 624 -880 544
WIRE -768 624 -768 592
WIRE -672 624 -672 544
WIRE -560 624 -560 544
WIRE 1296 688 1296 512
WIRE 1488 688 1488 512
WIRE 3008 688 3008 544
WIRE -1296 704 -1296 656
WIRE -1136 704 -1296 704
WIRE -880 704 -880 688
WIRE -880 704 -1136 704
WIRE -768 704 -768 688
WIRE -768 704 -880 704
WIRE -672 704 -672 688
WIRE -672 704 -768 704
WIRE -560 704 -560 688
WIRE -560 704 -672 704
WIRE -448 704 -448 592
WIRE -320 704 -320 640
WIRE -320 704 -448 704
WIRE -208 704 -208 640
WIRE -208 704 -320 704
WIRE -112 704 -208 704
WIRE 16 704 -32 704
WIRE 2400 704 2400 544
WIRE 1856 736 1856 576
WIRE 1984 736 1856 736
WIRE 2080 736 2080 688
WIRE 2080 736 1984 736
WIRE 2240 736 2240 656
WIRE 2240 736 2080 736
WIRE 1856 784 1856 736
WIRE 1984 784 1984 736
WIRE 704 816 704 640
WIRE 704 816 496 816
WIRE 496 864 496 816
WIRE 1136 912 1136 864
WIRE 1296 912 1296 752
WIRE 1296 912 1136 912
WIRE 1488 912 1488 752
WIRE 1488 912 1296 912
WIRE 1856 912 1856 864
WIRE 1856 912 1488 912
WIRE 1984 912 1984 848
WIRE 1984 912 1856 912
WIRE 2400 912 2400 768
WIRE 2400 912 1984 912
WIRE 3008 912 3008 768
WIRE 3104 912 3008 912
WIRE 3104 944 3104 912
WIRE 1856 960 1856 912
WIRE 1984 976 1984 912
WIRE 2400 1056 2400 912
WIRE 1296 1072 1296 912
WIRE 1488 1072 1488 912
WIRE 1856 1088 1856 1040
WIRE 1984 1088 1984 1040
WIRE 1984 1088 1856 1088
WIRE 2080 1088 1984 1088
WIRE 2240 1088 2080 1088
WIRE 704 1120 512 1120
WIRE 2080 1136 2080 1088
WIRE 2240 1168 2240 1088
WIRE 1856 1248 1856 1088
WIRE 3072 1248 3008 1248
WIRE 704 1264 704 1120
WIRE 2080 1280 2080 1216
WIRE 2080 1280 2016 1280
WIRE 2240 1280 2240 1232
WIRE 2240 1280 2080 1280
WIRE 2400 1280 2400 1120
WIRE 2400 1280 2240 1280
WIRE 2496 1280 2400 1280
WIRE 1296 1312 1296 1136
WIRE 1296 1312 1152 1312
WIRE 1488 1312 1488 1136
WIRE 1488 1312 1296 1312
WIRE 1712 1312 1488 1312
