Version 4
SHEET 1 5728 3116
WIRE -96 -544 -256 -544
WIRE 752 -544 -96 -544
WIRE 912 -544 752 -544
WIRE 1280 -544 1136 -544
WIRE 1376 -544 1280 -544
WIRE 1696 -544 1376 -544
WIRE 1280 -512 1280 -544
WIRE 1376 -512 1376 -544
WIRE -256 -496 -256 -544
WIRE 752 -496 752 -544
WIRE 912 -496 912 -544
WIRE 1696 -448 1696 -544
WIRE 1776 -448 1696 -448
WIRE 1872 -448 1776 -448
WIRE 2112 -448 1872 -448
WIRE 2304 -448 2112 -448
WIRE 2608 -448 2304 -448
WIRE 2832 -448 2768 -448
WIRE 2832 -416 2832 -448
WIRE 2832 -416 2768 -416
WIRE 2896 -416 2832 -416
WIRE 3056 -416 2896 -416
WIRE 3216 -416 3056 -416
WIRE 3552 -416 3216 -416
WIRE 912 -384 912 -432
WIRE 1136 -384 1136 -544
WIRE 1136 -384 912 -384
WIRE 1280 -384 1280 -448
WIRE 1280 -384 1232 -384
WIRE 1376 -384 1376 -448
WIRE 1376 -384 1280 -384
WIRE 3056 -368 3056 -416
WIRE -256 -352 -256 -416
WIRE -96 -352 -256 -352
WIRE 80 -352 -96 -352
WIRE 1232 -352 1232 -384
WIRE 1280 -352 1280 -384
WIRE 1376 -352 1376 -384
WIRE 2896 -352 2896 -416
WIRE 752 -336 752 -432
WIRE 1136 -336 752 -336
WIRE -256 -304 -256 -352
WIRE 80 -304 80 -352
WIRE 752 -304 752 -336
WIRE 912 -304 912 -384
WIRE 1872 -304 1872 -448
WIRE 2304 -272 2304 -448
WIRE 3552 -272 3552 -416
WIRE 1136 -224 1136 -336
WIRE 1280 -224 1280 -288
WIRE 1280 -224 1136 -224
WIRE 1376 -224 1376 -288
WIRE 1376 -224 1280 -224
WIRE 1696 -224 1376 -224
WIRE 2112 -224 2112 -448
WIRE 2672 -224 2672 -384
WIRE 2800 -224 2672 -224
WIRE 2896 -224 2896 -272
WIRE 2896 -224 2800 -224
WIRE 3056 -224 3056 -304
WIRE 3056 -224 2896 -224
WIRE 3216 -192 3216 -416
WIRE -256 -176 -256 -224
WIRE -96 -176 -256 -176
WIRE 752 -176 752 -240
WIRE 752 -176 -96 -176
WIRE 912 -176 912 -240
WIRE 912 -176 752 -176
WIRE 2672 -176 2672 -224
WIRE 2800 -176 2800 -224
WIRE 1872 -80 1872 -224
WIRE 2112 -80 2112 -160
WIRE 2304 -80 2304 -208
WIRE 3216 -48 3216 -128
WIRE 3552 -48 3552 -192
WIRE 2672 -32 2672 -96
WIRE 2800 -32 2800 -112
WIRE 1696 224 1696 -224
WIRE 1872 224 1696 224
WIRE 1872 480 1872 224
WIRE 2112 480 1872 480
WIRE 2304 480 2112 480
WIRE 2624 480 2304 480
WIRE 2848 480 2784 480
WIRE 2848 512 2848 480
WIRE 2912 512 2848 512
WIRE 3072 512 2912 512
WIRE 3232 512 3072 512
WIRE 3584 512 3232 512
WIRE 3072 560 3072 512
WIRE 2912 576 2912 512
WIRE 1872 624 1872 480
WIRE 2304 656 2304 480
WIRE 3584 656 3584 512
WIRE 2112 704 2112 480
WIRE 2688 704 2688 544
WIRE 2816 704 2688 704
WIRE 2912 704 2912 656
WIRE 2912 704 2816 704
WIRE 3072 704 3072 624
WIRE 3072 704 2912 704
WIRE 3232 736 3232 512
WIRE 2688 752 2688 704
WIRE 2816 752 2816 704
WIRE 1872 848 1872 704
WIRE 2112 848 2112 768
WIRE 2304 848 2304 720
WIRE 3232 880 3232 800
WIRE 3584 880 3584 736
WIRE 2688 896 2688 832
WIRE 2816 896 2816 816
WIRE 1776 1232 1776 -448
WIRE 2128 1232 1776 1232
WIRE 2320 1232 2128 1232
WIRE 2624 1232 2320 1232
WIRE 2848 1232 2784 1232
WIRE 2848 1264 2848 1232
WIRE 2848 1264 2784 1264
WIRE 2912 1264 2848 1264
WIRE 3072 1264 2912 1264
WIRE 3184 1264 3072 1264
WIRE 3376 1264 3184 1264
WIRE 3680 1264 3376 1264
WIRE 3904 1264 3840 1264
WIRE 3904 1296 3904 1264
WIRE 3904 1296 3840 1296
WIRE 3968 1296 3904 1296
WIRE 4128 1296 3968 1296
WIRE 4288 1296 4128 1296
WIRE 4624 1296 4288 1296
WIRE 3072 1312 3072 1264
WIRE 2912 1328 2912 1264
WIRE 4128 1344 4128 1296
WIRE 3968 1360 3968 1296
WIRE 2320 1408 2320 1232
WIRE 3376 1440 3376 1264
WIRE 4624 1440 4624 1296
WIRE 2128 1456 2128 1232
WIRE 2688 1456 2688 1296
WIRE 2816 1456 2688 1456
WIRE 2912 1456 2912 1408
WIRE 2912 1456 2816 1456
WIRE 3072 1456 3072 1376
WIRE 3072 1456 2912 1456
WIRE 3184 1488 3184 1264
WIRE 3744 1488 3744 1328
WIRE 3872 1488 3744 1488
WIRE 3968 1488 3968 1440
WIRE 3968 1488 3872 1488
WIRE 4128 1488 4128 1408
WIRE 4128 1488 3968 1488
WIRE 2688 1504 2688 1456
WIRE 2816 1504 2816 1456
WIRE 4288 1520 4288 1296
WIRE 3744 1536 3744 1488
WIRE 3872 1536 3872 1488
WIRE 2128 1600 2128 1520
WIRE 2320 1600 2320 1472
WIRE 3184 1632 3184 1552
WIRE 3376 1632 3376 1504
WIRE 2688 1648 2688 1584
WIRE 2816 1648 2816 1568
WIRE 4288 1664 4288 1584
WIRE 4624 1664 4624 1520
