Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	6.039e-01	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	3.014e-05	4.991e-05	 -180.00°	 -180.36°
    3   	3.000e+03	1.949e-05	3.227e-05	  179.85°	  179.48°
    4   	4.000e+03	1.462e-05	2.421e-05	 -179.90°	 -180.26°
    5   	5.000e+03	1.169e-05	1.936e-05	 -179.91°	 -180.28°
    6   	6.000e+03	9.743e-06	1.614e-05	 -179.93°	 -180.30°
    7   	7.000e+03	8.353e-06	1.383e-05	 -179.95°	 -180.31°
    8   	8.000e+03	7.309e-06	1.210e-05	 -179.95°	 -180.31°
    9   	9.000e+03	6.496e-06	1.076e-05	 -179.95°	 -180.32°
   10   	1.000e+04	5.846e-06	9.682e-06	 -179.96°	 -180.32°
   11   	1.100e+04	5.315e-06	8.802e-06	 -179.96°	 -180.33°
   12   	1.200e+04	4.872e-06	8.068e-06	 -179.96°	 -180.33°
   13   	1.300e+04	4.497e-06	7.448e-06	 -179.97°	 -180.33°
   14   	1.400e+04	4.176e-06	6.916e-06	 -179.97°	 -180.34°
   15   	1.500e+04	3.898e-06	6.455e-06	 -179.97°	 -180.34°
   16   	1.600e+04	3.654e-06	6.051e-06	 -179.97°	 -180.34°
   17   	1.700e+04	3.439e-06	5.695e-06	 -179.98°	 -180.34°
   18   	1.800e+04	3.248e-06	5.379e-06	 -179.98°	 -180.34°
   19   	1.900e+04	3.077e-06	5.096e-06	 -179.98°	 -180.34°
   20   	2.000e+04	2.923e-06	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	2.784e-06	4.611e-06	 -179.98°	 -180.34°
   22   	2.200e+04	2.658e-06	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	2.542e-06	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	2.436e-06	4.034e-06	 -179.98°	 -180.35°
   25   	2.500e+04	2.339e-06	3.873e-06	 -179.98°	 -180.35°
   26   	2.600e+04	2.249e-06	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	2.165e-06	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	2.088e-06	3.458e-06	 -179.99°	 -180.35°
   29   	2.900e+04	2.016e-06	3.339e-06	 -179.99°	 -180.35°
   30   	3.000e+04	1.949e-06	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.007672%(0.048720%)


.step vpin=0.05
N-Period=4
Fourier components of V(out)
DC component:-0.00808435

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.208e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	6.199e-05	5.133e-05	  179.81°	  179.45°
    3   	3.000e+03	3.898e-05	3.228e-05	  179.18°	  178.82°
    4   	4.000e+03	2.929e-05	2.426e-05	 -179.90°	 -180.26°
    5   	5.000e+03	2.339e-05	1.937e-05	  179.97°	  179.60°
    6   	6.000e+03	1.948e-05	1.613e-05	 -179.93°	 -180.30°
    7   	7.000e+03	1.670e-05	1.383e-05	 -179.96°	 -180.32°
    8   	8.000e+03	1.462e-05	1.210e-05	 -179.95°	 -180.31°
    9   	9.000e+03	1.299e-05	1.076e-05	 -179.94°	 -180.31°
   10   	1.000e+04	1.169e-05	9.681e-06	 -179.96°	 -180.32°
   11   	1.100e+04	1.063e-05	8.803e-06	 -179.97°	 -180.33°
   12   	1.200e+04	9.745e-06	8.069e-06	 -179.96°	 -180.33°
   13   	1.300e+04	8.994e-06	7.447e-06	 -179.97°	 -180.33°
   14   	1.400e+04	8.352e-06	6.916e-06	 -179.97°	 -180.34°
   15   	1.500e+04	7.796e-06	6.455e-06	 -179.97°	 -180.34°
   16   	1.600e+04	7.308e-06	6.051e-06	 -179.97°	 -180.34°
   17   	1.700e+04	6.878e-06	5.695e-06	 -179.98°	 -180.34°
   18   	1.800e+04	6.496e-06	5.379e-06	 -179.98°	 -180.34°
   19   	1.900e+04	6.154e-06	5.096e-06	 -179.98°	 -180.34°
   20   	2.000e+04	5.847e-06	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	5.568e-06	4.611e-06	 -179.98°	 -180.35°
   22   	2.200e+04	5.315e-06	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	5.084e-06	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	4.872e-06	4.034e-06	 -179.98°	 -180.35°
   25   	2.500e+04	4.677e-06	3.873e-06	 -179.98°	 -180.35°
   26   	2.600e+04	4.497e-06	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	4.331e-06	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	4.176e-06	3.458e-06	 -179.99°	 -180.35°
   29   	2.900e+04	4.032e-06	3.339e-06	 -179.99°	 -180.35°
   30   	3.000e+04	3.898e-06	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.007767%(0.048735%)

.step vpin=0.075
N-Period=4
Fourier components of V(out)
DC component:-0.011916

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	1.812e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	9.520e-05	5.255e-05	  179.64°	  179.27°
    3   	3.000e+03	5.848e-05	3.228e-05	  178.57°	  178.20°
    4   	4.000e+03	4.424e-05	2.442e-05	 -179.91°	 -180.27°
    5   	5.000e+03	3.509e-05	1.937e-05	  179.54°	  179.17°
    6   	6.000e+03	2.919e-05	1.612e-05	 -179.94°	 -180.30°
    7   	7.000e+03	2.506e-05	1.383e-05	 -180.00°	 -180.36°
    8   	8.000e+03	2.192e-05	1.210e-05	 -179.95°	 -180.31°
    9   	9.000e+03	1.949e-05	1.076e-05	 -179.94°	 -180.30°
   10   	1.000e+04	1.754e-05	9.680e-06	 -179.96°	 -180.32°
   11   	1.100e+04	1.595e-05	8.803e-06	 -179.97°	 -180.34°
   12   	1.200e+04	1.462e-05	8.069e-06	 -179.96°	 -180.33°
   13   	1.300e+04	1.349e-05	7.447e-06	 -179.96°	 -180.33°
   14   	1.400e+04	1.253e-05	6.915e-06	 -179.97°	 -180.34°
   15   	1.500e+04	1.169e-05	6.455e-06	 -179.97°	 -180.34°
   16   	1.600e+04	1.096e-05	6.051e-06	 -179.97°	 -180.34°
   17   	1.700e+04	1.032e-05	5.695e-06	 -179.97°	 -180.34°
   18   	1.800e+04	9.744e-06	5.379e-06	 -179.98°	 -180.34°
   19   	1.900e+04	9.232e-06	5.096e-06	 -179.98°	 -180.34°
   20   	2.000e+04	8.770e-06	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	8.352e-06	4.610e-06	 -179.98°	 -180.35°
   22   	2.200e+04	7.973e-06	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	7.626e-06	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	7.308e-06	4.034e-06	 -179.98°	 -180.35°
   25   	2.500e+04	7.016e-06	3.873e-06	 -179.98°	 -180.35°
   26   	2.600e+04	6.746e-06	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	6.496e-06	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	6.264e-06	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	6.048e-06	3.339e-06	 -179.99°	 -180.35°
   30   	3.000e+04	5.847e-06	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.007853%(0.048748%)

.step vpin=0.1
N-Period=4
Fourier components of V(out)
DC component:-0.0157479

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.415e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	1.291e-04	5.344e-05	  179.47°	  179.11°
    3   	3.000e+03	7.798e-05	3.228e-05	  178.44°	  178.07°
    4   	4.000e+03	5.980e-05	2.476e-05	 -179.92°	 -180.28°
    5   	5.000e+03	4.681e-05	1.938e-05	  178.76°	  178.39°
    6   	6.000e+03	3.893e-05	1.612e-05	 -179.94°	 -180.31°
    7   	7.000e+03	3.341e-05	1.383e-05	  179.78°	  179.42°
    8   	8.000e+03	2.919e-05	1.208e-05	 -179.95°	 -180.32°
    9   	9.000e+03	2.598e-05	1.076e-05	 -179.94°	 -180.31°
   10   	1.000e+04	2.337e-05	9.677e-06	 -179.96°	 -180.32°
   11   	1.100e+04	2.126e-05	8.802e-06	 -179.96°	 -180.33°
   12   	1.200e+04	1.949e-05	8.069e-06	 -179.96°	 -180.33°
   13   	1.300e+04	1.799e-05	7.447e-06	 -179.95°	 -180.32°
   14   	1.400e+04	1.670e-05	6.915e-06	 -179.97°	 -180.34°
   15   	1.500e+04	1.559e-05	6.455e-06	 -179.98°	 -180.34°
   16   	1.600e+04	1.462e-05	6.052e-06	 -179.97°	 -180.34°
   17   	1.700e+04	1.376e-05	5.695e-06	 -179.97°	 -180.34°
   18   	1.800e+04	1.299e-05	5.379e-06	 -179.98°	 -180.34°
   19   	1.900e+04	1.231e-05	5.096e-06	 -179.98°	 -180.34°
   20   	2.000e+04	1.169e-05	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	1.114e-05	4.610e-06	 -179.98°	 -180.35°
   22   	2.200e+04	1.063e-05	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	1.017e-05	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	9.744e-06	4.034e-06	 -179.98°	 -180.35°
   25   	2.500e+04	9.354e-06	3.873e-06	 -179.98°	 -180.35°
   26   	2.600e+04	8.995e-06	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	8.661e-06	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	8.352e-06	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	8.064e-06	3.339e-06	 -179.99°	 -180.35°
   30   	3.000e+04	7.795e-06	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.007923%(0.048759%)

.step vpin=0.125
N-Period=4
Fourier components of V(out)
DC component:-0.01958

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	3.019e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	1.630e-04	5.398e-05	  179.32°	  178.96°
    3   	3.000e+03	9.743e-05	3.227e-05	  178.90°	  178.54°
    4   	4.000e+03	7.608e-05	2.520e-05	 -179.92°	 -180.29°
    5   	5.000e+03	5.858e-05	1.940e-05	  177.90°	  177.54°
    6   	6.000e+03	4.889e-05	1.619e-05	 -179.95°	 -180.31°
    7   	7.000e+03	4.178e-05	1.384e-05	  179.26°	  178.90°
    8   	8.000e+03	3.642e-05	1.206e-05	 -179.96°	 -180.33°
    9   	9.000e+03	3.248e-05	1.076e-05	  179.94°	  179.58°
   10   	1.000e+04	2.918e-05	9.663e-06	 -179.96°	 -180.33°
   11   	1.100e+04	2.657e-05	8.801e-06	 -179.96°	 -180.32°
   12   	1.200e+04	2.435e-05	8.066e-06	 -179.96°	 -180.33°
   13   	1.300e+04	2.248e-05	7.447e-06	 -179.94°	 -180.30°
   14   	1.400e+04	2.088e-05	6.915e-06	 -179.97°	 -180.34°
