Version 4
SHEET 1 5728 3116
WIRE 416 -736 336 -736
WIRE 560 -736 416 -736
WIRE 768 -736 656 -736
WIRE 832 -736 768 -736
WIRE 928 -736 832 -736
WIRE 1008 -736 928 -736
WIRE 3088 -688 2960 -688
WIRE 3328 -688 3152 -688
WIRE -1088 -656 -1248 -656
WIRE -688 -656 -1088 -656
WIRE -576 -656 -688 -656
WIRE -480 -656 -576 -656
WIRE -368 -656 -480 -656
WIRE -112 -624 -256 -624
WIRE -16 -624 -112 -624
WIRE 96 -624 -16 -624
WIRE 608 -624 608 -672
WIRE 656 -624 608 -624
WIRE 768 -624 768 -736
WIRE 768 -624 736 -624
WIRE -1248 -608 -1248 -656
WIRE -688 -608 -688 -656
WIRE -576 -608 -576 -656
WIRE -480 -608 -480 -656
WIRE -368 -608 -368 -656
WIRE -112 -592 -112 -624
WIRE -16 -592 -16 -624
WIRE 416 -576 416 -736
WIRE 512 -576 416 -576
WIRE 608 -576 608 -624
WIRE 2304 -544 2128 -544
WIRE 2544 -544 2304 -544
WIRE 2736 -544 2544 -544
WIRE 2960 -544 2960 -688
WIRE 2960 -544 2736 -544
WIRE 3040 -544 2960 -544
WIRE 3264 -544 3200 -544
WIRE 416 -528 416 -576
WIRE 3264 -512 3264 -544
WIRE 3264 -512 3200 -512
WIRE 3328 -512 3328 -688
WIRE 3328 -512 3264 -512
WIRE 3488 -512 3328 -512
WIRE 3648 -512 3488 -512
WIRE 3984 -512 3648 -512
WIRE 4048 -512 3984 -512
WIRE -480 -496 -480 -544
WIRE -368 -496 -368 -544
WIRE -368 -496 -480 -496
WIRE -256 -496 -256 -624
WIRE -256 -496 -368 -496
WIRE 832 -496 832 -736
WIRE 928 -496 928 -736
WIRE -1248 -464 -1248 -528
WIRE -912 -464 -1248 -464
WIRE -112 -464 -112 -528
WIRE -16 -464 -16 -528
WIRE -16 -464 -112 -464
WIRE 160 -464 -16 -464
WIRE 3488 -464 3488 -512
WIRE -688 -448 -688 -544
WIRE -576 -448 -576 -544
WIRE -576 -448 -688 -448
WIRE -256 -448 -576 -448
WIRE 3328 -448 3328 -512
WIRE -112 -432 -112 -464
WIRE -16 -432 -16 -464
WIRE 160 -432 160 -464
WIRE -1248 -416 -1248 -464
WIRE -912 -416 -912 -464
WIRE -576 -416 -576 -448
WIRE -480 -416 -480 -496
WIRE -688 -400 -688 -448
WIRE -368 -400 -368 -496
WIRE 2304 -400 2304 -544
WIRE 416 -384 416 -448
WIRE 560 -384 560 -512
WIRE 560 -384 416 -384
WIRE 656 -384 560 -384
WIRE 2544 -368 2544 -544
WIRE 2736 -368 2736 -544
WIRE 3984 -368 3984 -512
WIRE 3648 -352 3648 -512
WIRE 3104 -320 3104 -480
WIRE 3232 -320 3104 -320
WIRE 3328 -320 3328 -368
WIRE 3328 -320 3232 -320
WIRE 3488 -320 3488 -400
