Version 4
SHEET 1 5728 3316
WIRE 624 -464 480 -464
WIRE 848 -464 688 -464
WIRE -2160 -352 -2320 -352
WIRE -1904 -352 -2160 -352
WIRE -1792 -352 -1904 -352
WIRE -1696 -352 -1792 -352
WIRE -1584 -352 -1696 -352
WIRE -1344 -352 -1472 -352
WIRE -1232 -352 -1344 -352
WIRE -992 -352 -1232 -352
WIRE -1904 -336 -1904 -352
WIRE -1792 -336 -1792 -352
WIRE -1696 -336 -1696 -352
WIRE -1584 -336 -1584 -352
WIRE -2320 -320 -2320 -352
WIRE 64 -320 -64 -320
WIRE 256 -320 64 -320
WIRE 480 -320 480 -464
WIRE 480 -320 256 -320
WIRE 560 -320 480 -320
WIRE 848 -320 848 -464
WIRE 848 -320 720 -320
WIRE 1168 -320 848 -320
WIRE 1280 -320 1168 -320
WIRE -1344 -304 -1344 -352
WIRE -1232 -304 -1232 -352
WIRE -624 -304 -624 -384
WIRE -1584 -240 -1584 -272
WIRE -1472 -240 -1472 -352
WIRE -1472 -240 -1584 -240
WIRE -2320 -192 -2320 -240
WIRE -2224 -192 -2320 -192
WIRE -1904 -192 -1904 -272
WIRE -1792 -192 -1792 -272
WIRE -1792 -192 -1904 -192
WIRE -1696 -192 -1696 -272
WIRE -1584 -192 -1584 -240
WIRE -1584 -192 -1696 -192
WIRE -1344 -192 -1344 -240
WIRE -1232 -192 -1232 -240
WIRE -1232 -192 -1344 -192
WIRE -992 -192 -1232 -192
WIRE -624 -176 -624 -240
WIRE -2320 -160 -2320 -192
WIRE -1344 -160 -1344 -192
WIRE -1232 -160 -1232 -192
WIRE -1792 -144 -1792 -192
WIRE -1472 -144 -1792 -144
WIRE 64 -144 64 -320
WIRE 256 -144 256 -320
WIRE 1168 -128 1168 -320
WIRE -1904 -112 -1904 -192
WIRE -1792 -112 -1792 -144
WIRE -1696 -112 -1696 -192
WIRE -1584 -112 -1584 -192
WIRE -2320 -32 -2320 -80
WIRE -2160 -32 -2320 -32
WIRE -1904 -32 -1904 -48
WIRE -1904 -32 -2160 -32
WIRE -1792 -32 -1792 -48
WIRE -1792 -32 -1904 -32
WIRE -1696 -32 -1696 -48
WIRE -1696 -32 -1792 -32
WIRE -1584 -32 -1584 -48
WIRE -1584 -32 -1696 -32
WIRE -1472 -32 -1472 -144
WIRE -1344 -32 -1344 -96
WIRE -1344 -32 -1472 -32
WIRE -1232 -32 -1232 -96
