Version 4
SHEET 1 3596 1588
WIRE -736 -224 -800 -224
WIRE -640 -224 -672 -224
WIRE -608 -224 -640 -224
WIRE -512 -224 -528 -224
WIRE -416 -224 -512 -224
WIRE -304 -208 -352 -208
WIRE -256 -208 -304 -208
WIRE -144 -208 -192 -208
WIRE 320 -208 -144 -208
WIRE -512 -192 -512 -224
WIRE -416 -192 -464 -192
WIRE 320 -128 320 -144
WIRE -800 -112 -800 -224
WIRE -640 -112 -640 -224
WIRE -144 -112 -144 -128
WIRE -112 -112 -144 -112
WIRE -16 -112 -48 -112
WIRE -144 -96 -144 -112
WIRE -304 -80 -304 -208
WIRE -16 -16 -16 -112
WIRE 0 -16 -16 -16
WIRE 96 -16 80 -16
WIRE 320 -16 320 -48
WIRE 320 -16 96 -16
WIRE -144 16 -144 -16
WIRE -16 16 -16 -16
WIRE -16 16 -144 16
WIRE 320 16 320 -16
WIRE 1328 16 1104 16
WIRE 1440 16 1328 16
WIRE 1600 16 1440 16
WIRE 1680 16 1600 16
WIRE 1872 16 1680 16
WIRE 2016 16 1936 16
WIRE 2256 16 2016 16
WIRE 2352 16 2256 16
WIRE 2464 16 2352 16
WIRE 2528 16 2464 16
WIRE -144 32 -144 16
WIRE 96 32 96 -16
WIRE 1600 32 1600 16
WIRE -640 48 -640 -32
WIRE -608 48 -640 48
WIRE -464 48 -464 -192
WIRE -464 48 -528 48
WIRE -432 48 -464 48
WIRE -304 48 -304 0
WIRE -304 48 -352 48
WIRE 1104 48 1104 16
WIRE 1328 48 1328 16
WIRE 2016 64 2016 16
WIRE 1440 80 1440 16
WIRE -640 112 -640 48
WIRE -112 112 -144 112
WIRE -16 112 -16 16
WIRE -16 112 -48 112
WIRE 1840 112 1696 112
WIRE 1872 112 1840 112
WIRE 1952 112 1936 112
WIRE 2256 128 2256 16
WIRE -144 144 -144 112
WIRE 1104 144 1104 128
WIRE 1328 144 1328 128
WIRE 96 160 96 112
WIRE 144 160 96 160
WIRE 1600 176 1600 112
WIRE 2016 176 2016 160
WIRE 2192 176 2016 176
WIRE 96 192 96 160
WIRE 1232 192 1168 192
WIRE 1264 192 1232 192
WIRE 2016 192 2016 176
WIRE 1840 208 1840 112
WIRE 1440 224 1440 160
WIRE 1536 224 1440 224
WIRE 976 240 976 208
WIRE 976 240 944 240
WIRE 1440 240 1440 224
WIRE 1232 256 1232 192
WIRE 1328 256 1328 240
WIRE 1328 256 1232 256
WIRE -144 272 -144 224
WIRE 784 272 784 208
WIRE 784 272 752 272
WIRE 976 272 976 240
WIRE 2256 272 2256 224
WIRE 2256 272 2016 272
WIRE 2288 272 2256 272
WIRE 2400 272 2352 272
WIRE 2480 272 2400 272
WIRE 2528 272 2480 272
WIRE 96 288 96 272
WIRE 1104 288 1104 240
WIRE 1168 288 1104 288
WIRE 1264 288 1168 288
WIRE 1376 288 1264 288
WIRE 2016 288 2016 272
WIRE 1840 336 1840 272
WIRE 1840 336 1792 336
WIRE 1904 336 1840 336
WIRE 1952 336 1904 336
WIRE 1440 352 1440 336
WIRE 1520 352 1440 352
WIRE 1600 352 1600 272
WIRE 1600 352 1520 352
WIRE 1696 352 1696 112
WIRE 1696 352 1600 352
WIRE 2256 368 2256 272
WIRE 1264 416 1264 288
WIRE 1360 416 1264 416
WIRE 1520 416 1520 352
WIRE 1520 416 1424 416
WIRE 2016 416 2016 384
WIRE 2112 416 2016 416
WIRE 2192 416 2112 416
WIRE 1792 432 1792 336
WIRE 1792 432 1664 432
WIRE 1840 432 1792 432
WIRE 2112 464 2112 416
WIRE 1904 480 1904 336
WIRE 2000 480 1904 480
WIRE 2256 512 2256 464
WIRE 2256 512 2064 512
WIRE 1792 528 1792 432
WIRE 2064 528 2064 512
WIRE 1104 560 1104 288
WIRE 1328 560 1328 256
WIRE 1664 576 1664 512
WIRE 1728 576 1664 576
WIRE 1664 592 1664 576
WIRE 944 608 944 544
WIRE 1040 608 944 608
WIRE 1440 608 1392 608
WIRE 1504 608 1440 608
WIRE 2000 608 2000 576
WIRE 2000 608 1584 608
WIRE 2112 608 2112 544
WIRE 2112 608 2000 608
WIRE 2256 608 2256 592
WIRE 2256 608 2112 608
WIRE 2352 608 2256 608
WIRE 2368 608 2352 608
WIRE 2256 624 2256 608
WIRE 1440 640 1440 608
WIRE 1840 640 1840 432
WIRE 2000 656 2000 608
WIRE 944 672 944 608
WIRE 1104 688 1104 656
WIRE 1328 688 1328 656
WIRE 1664 704 1664 672
WIRE 2256 704 2064 704
WIRE 2368 704 2368 688
WIRE 2112 720 2112 608
WIRE 1440 736 1440 704
WIRE 1792 752 1792 624
WIRE 1840 752 1840 704
WIRE 1840 752 1792 752
WIRE 2000 752 1904 752
WIRE 944 784 944 752
WIRE 944 784 848 784
WIRE 848 800 848 784
WIRE 1104 800 1104 768
WIRE 1216 800 1104 800
WIRE 1328 800 1328 768
WIRE 1328 800 1216 800
WIRE 1664 800 1664 784
WIRE 1792 800 1792 752
WIRE 1792 800 1664 800
WIRE 2256 800 2256 704
WIRE 944 832 944 784
WIRE 2112 848 2112 800
WIRE 2112 848 2016 848
WIRE 2192 848 2112 848
WIRE 2016 864 2016 848
WIRE 1792 912 1792 800
WIRE 1840 912 1792 912
WIRE 1904 912 1904 752
WIRE 1904 912 1840 912
WIRE 1952 912 1904 912
WIRE 1840 976 1840 912
WIRE 2016 1024 2016 960
WIRE 2256 1024 2256 896
WIRE 2256 1024 2016 1024
WIRE 2304 1024 2256 1024
WIRE 2400 1024 2368 1024
WIRE 2480 1024 2400 1024
WIRE 2544 1024 2480 1024
WIRE 2016 1040 2016 1024
WIRE 1216 1072 1216 800
WIRE 2256 1072 2256 1024
WIRE 1840 1104 1840 1040
WIRE 1840 1104 1568 1104
WIRE 1872 1104 1840 1104
WIRE 1952 1104 1936 1104
WIRE 944 1120 944 912
WIRE 1008 1120 944 1120
WIRE 1152 1120 1088 1120
WIRE 2192 1120 2016 1120
WIRE 1152 1152 1152 1120
WIRE 1408 1152 1152 1152
WIRE 1504 1152 1408 1152
WIRE 2016 1152 2016 1120
WIRE 1408 1184 1408 1152
WIRE 944 1200 944 1120
WIRE 1216 1200 1216 1168
WIRE 1952 1200 1952 1104
WIRE 1568 1232 1568 1200
WIRE 944 1312 944 1264
WIRE 1216 1312 1216 1280
WIRE 1216 1312 944 1312
WIRE 1408 1312 1408 1248
WIRE 1408 1312 1216 1312
WIRE 1568 1312 1408 1312
WIRE 1728 1312 1568 1312
WIRE 1840 1312 1728 1312
WIRE 2016 1312 2016 1248
WIRE 2016 1312 1904 1312
WIRE 2256 1312 2256 1168
WIRE 2256 1312 2016 1312
WIRE 2368 1312 2256 1312
WIRE 2448 1312 2368 1312
WIRE 2528 1312 2448 1312
FLAG 752 272 0
FLAG 944 240 0
FLAG 976 128 VccH
FLAG 784 128 VccL
FLAG 976 352 VssH
FLAG 784 352 VssL
FLAG -800 -32 0
FLAG -144 272 0
FLAG -640 112 0
FLAG -384 -176 VccL
FLAG -384 -240 VssL
FLAG -512 -128 0
FLAG 96 288 0
FLAG 320 160 0
FLAG 144 160 out_etapa1
FLAG -800 -224 in
FLAG 2528 272 VccL
FLAG 2528 16 VccH
FLAG 2368 704 0
FLAG 2528 1312 VssH
FLAG 2352 608 Out
FLAG 1440 816 0
FLAG 848 800 0
FLAG 2544 1024 VssL
FLAG 944 608 InPD
FLAG 1680 80 0
FLAG 1728 1248 0
FLAG 2400 1088 0
FLAG 2368 1248 0
FLAG 2400 208 0
FLAG 2352 80 0
FLAG 2464 80 0
FLAG 2448 1248 0
FLAG 2480 208 0
FLAG 2480 1088 0
FLAG 1168 288 outPD
FLAG 880 544 out_etapa1
SYMBOL voltage 784 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 784 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 976 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 30
SYMBOL voltage 976 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
